nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
0059 001957 -27122.99871 0.0000315932
0060 001984 -27122.17542 0.0000303539
0061 002011 -27121.38400 0.0000291798
0062 002039 -27120.62280 0.0000280665
0063 002065 -27119.89026 0.0000270102
0064 002092 -27119.18495 0.0000260071
0065 002119 -27118.50551 0.0000250539
0066 002146 -27117.85067 0.0000241475
0067 002172 -27117.21923 0.0000232849
0068 002199 -27116.61008 0.0000224635
0069 002226 -27116.02217 0.0000216809
0070 002253 -27115.45450 0.0000209348
0071 002280 -27114.90615 0.0000202229
0072 002307 -27114.37623 0.0000195433
0073 002334 -27113.86393 0.0000188943
0074 002360 -27113.36845 0.0000182740
0075 002387 -27112.88906 0.0000176809
0076 002414 -27112.42507 0.0000171134
0077 002441 -27111.97581 0.0000165702
0078 002468 -27111.54066 0.0000160500
0079 002495 -27111.11903 0.0000155516
0080 002522 -27110.71036 0.0000150738
0081 002548 -27110.31413 0.0000146155
0082 002575 -27109.92982 0.0000141757
0083 002602 -27109.55696 0.0000137536
0084 002628 -27109.19510 0.0000133482
0085 002655 -27108.84380 0.0000129587
0086 002682 -27108.50265 0.0000125843
0087 002708 -27108.17127 0.0000122243
0088 002735 -27107.84928 0.0000118780
0089 002761 -27107.53633 0.0000115447
0090 002788 -27107.23208 0.0000112238
0091 002815 -27106.93620 0.0000109148
0092 002841 -27106.64841 0.0000106171
0093 002868 -27106.36839 0.0000103302
0094 002895 -27106.09587 0.0000100536
0095 002921 -27105.83059 0.0000097868
0096 002948 -27105.57229 0.0000095294
0097 002974 -27105.32072 0.0000092811
0098 003001 -27105.07565 0.0000090413
0099 003028 -27104.83687 0.0000088097
0100 003054 -27104.60414 0.0000085860
0101 003084 -27104.37728 0.0000083699
0102 003110 -27104.15608 0.0000081610
0103 003137 -27103.94036 0.0000079590
0104 003164 -27103.72994 0.0000077636
0105 003190 -27103.52464 0.0000075746
0106 003217 -27103.32430 0.0000073917
0107 003243 -27103.12875 0.0000072147
0108 003269 -27102.93786 0.0000070433
0109 003296 -27102.75146 0.0000068774
0110 003322 -27102.56942 0.0000067166
0111 003348 -27102.39161 0.0000065608
0112 003374 -27102.21789 0.0000064098
0113 003399 -27102.04814 0.0000062634
0114 003425 -27101.88223 0.0000061215
0115 003451 -27101.72006 0.0000059838
0116 003477 -27101.56151 0.0000058503
0117 003503 -27101.40647 0.0000057207
0118 003529 -27101.25484 0.0000055949
0119 003555 -27101.10652 0.0000054728
0120 003581 -27100.96141 0.0000053542
0121 003606 -27100.81943 0.0000052391
0122 003632 -27100.68048 0.0000051272
0123 003658 -27100.54447 0.0000050185
0124 003684 -27100.41133 0.0000049129
0125 003710 -27100.28097 0.0000048102
0126 003736 -27100.15332 0.0000047104
0127 003762 -27100.02829 0.0000046134
0128 003788 -27099.90583 0.0000045190
0129 003815 -27099.78585 0.0000044271
0130 003841 -27099.66830 0.0000043378
0131 003868 -27099.55311 0.0000042508
0132 003894 -27099.44020 0.0000041662
0133 003921 -27099.32954 0.0000040838
0134 003948 -27099.22104 0.0000040036
0135 003975 -27099.11467 0.0000039254
0136 004001 -27099.01035 0.0000038493
0137 004028 -27098.90805 0.0000037752
0138 004055 -27098.80770 0.0000037029
0139 004081 -27098.70927 0.0000036325
0140 004108 -27098.61269 0.0000035639
0141 004135 -27098.51792 0.0000034970
0142 004161 -27098.42493 0.0000034318
0143 004188 -27098.33365 0.0000033682
0144 004215 -27098.24406 0.0000033062
0145 004241 -27098.15611 0.0000032457
0146 004268 -27098.06976 0.0000031866
0147 004295 -27097.98497 0.0000031290
0148 004322 -27097.90170 0.0000030728
0149 004348 -27097.81992 0.0000030179
0150 004375 -27097.73960 0.0000029644
0151 004402 -27097.66068 0.0000029121
0152 004428 -27097.58316 0.0000028610
0153 004455 -27097.50698 0.0000028111
0154 004482 -27097.43213 0.0000027624
0155 004508 -27097.35857 0.0000027148
0156 004535 -27097.28626 0.0000026683
0157 004562 -27097.21519 0.0000026229
0158 004588 -27097.14532 0.0000025785
0159 004615 -27097.07662 0.0000025351
0160 004642 -27097.00908 0.0000024927
0161 004669 -27096.94266 0.0000024512
0162 004695 -27096.87734 0.0000024106
0163 004722 -27096.81309 0.0000023710
0164 004748 -27096.74990 0.0000023322
0165 004775 -27096.68773 0.0000022943
0166 004802 -27096.62657 0.0000022572
0167 004828 -27096.56639 0.0000022208
0168 004855 -27096.50718 0.0000021853
0169 004882 -27096.44890 0.0000021506
0170 004909 -27096.39155 0.0000021165
0171 004936 -27096.33511 0.0000020832
0172 004962 -27096.27954 0.0000020506
0173 004989 -27096.22484 0.0000020187
0174 005016 -27096.17099 0.0000019874
0175 005043 -27096.11797 0.0000019568
0176 005069 -27096.06576 0.0000019269
0177 005096 -27096.01434 0.0000018975
0178 005123 -27095.96371 0.0000018687
0179 005149 -27095.91384 0.0000018406
0180 005176 -27095.86471 0.0000018130
0181 005203 -27095.81632 0.0000017859
0182 005229 -27095.76865 0.0000017594
0183 005256 -27095.72168 0.0000017334
0184 005282 -27095.67540 0.0000017080
0185 005309 -27095.62980 0.0000016830
0186 005336 -27095.58486 0.0000016585
0187 005362 -27095.54057 0.0000016345
0188 005389 -27095.49692 0.0000016110
0189 005416 -27095.45390 0.0000015879
0190 005442 -27095.41148 0.0000015653
0191 005469 -27095.36967 0.0000015431
0192 005496 -27095.32845 0.0000015213
0193 005522 -27095.28781 0.0000015000
0194 005549 -27095.24773 0.0000014790
0195 005575 -27095.20822 0.0000014585
0196 005602 -27095.16925 0.0000014383
0197 005629 -27095.13081 0.0000014185
0198 005655 -27095.09290 0.0000013991
0199 005682 -27095.05551 0.0000013800
0200 005709 -27095.01863 0.0000013613
Start evaluating ...
  Columns 1 through 7

    0.0738    0.1153    0.1715    0.2331    0.2759    0.3050    0.3186

  Columns 8 through 10

    0.3264    0.3325    0.3357

    0.0201

Elapsed time is 5730.981813 seconds.
