nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 44878.893743/184.615534/44694.278209/0.000052578
-48/300: 44877.573425/184.625907/44692.947518/0.000029420
-49/300: 44882.210842/184.634903/44697.575939/0.000103335
-50/300: 44882.200262/184.642513/44697.557749/0.000000236
-51/300: 44880.064743/184.649062/44695.415681/0.000047581
-52/300: 44879.979048/184.654708/44695.324340/0.000001909
-53/300: 44881.410151/184.659306/44696.750845/0.000031887
-54/300: 44878.823880/184.663280/44694.160600/0.000057625
-55/300: 44878.437313/184.666556/44693.770757/0.000008614
-56/300: 44880.463314/184.669226/44695.794088/0.000045144
-57/300: 44880.985054/184.671412/44696.313642/0.000011625
-58/300: 44882.987036/184.673050/44698.313986/0.000044606
-59/300: 44880.743107/184.674321/44696.068786/0.000049995
-60/300: 44881.550701/184.675189/44696.875512/0.000017994
-61/300: 44880.328695/184.675723/44695.652972/0.000027227
-62/300: 44881.548038/184.676040/44696.871998/0.000027169
-63/300: 44885.549802/184.676132/44700.873670/0.000089163
-64/300: 44881.552395/184.676010/44696.876385/0.000089058
-65/300: 44882.507533/184.675719/44697.831814/0.000021281
-66/300: 44879.807107/184.675329/44695.131778/0.000060167
-67/300: 44877.499396/184.674884/44692.824512/0.000051420
-68/300: 44878.720975/184.674368/44694.046607/0.000027220
-69/300: 44878.444168/184.673815/44693.770353/0.000006168
-70/300: 44880.416704/184.673235/44695.743469/0.000043953
-71/300: 44881.982926/184.672629/44697.310297/0.000034898
-72/300: 44880.392838/184.672035/44695.720803/0.000035428
-73/300: 44876.981920/184.671454/44692.310466/0.000076000
-74/300: 44879.560210/184.670826/44694.889384/0.000057452
-75/300: 44878.833122/184.670278/44694.162844/0.000016201
-76/300: 44878.515094/184.669685/44693.845409/0.000007086
-77/300: 44881.169991/184.669068/44696.500923/0.000059157
-78/300: 44878.661587/184.668484/44693.993103/0.000055890
-79/300: 44877.471283/184.667940/44692.803343/0.000026523
-80/300: 44879.652158/184.667343/44694.984815/0.000048596
-81/300: 44879.252556/184.666770/44694.585786/0.000008904
-82/300: 44881.856486/184.666227/44697.190259/0.000058021
-83/300: 44884.240869/184.665666/44699.575203/0.000053126
-84/300: 44881.373756/184.665147/44696.708609/0.000063878
-85/300: 44878.310220/184.664578/44693.645642/0.000068259
-86/300: 44880.106248/184.664048/44695.442200/0.000040020
-87/300: 44878.518264/184.663495/44693.854769/0.000035383
-88/300: 44881.226932/184.662967/44696.563965/0.000060356
-89/300: 44880.320333/184.662437/44695.657896/0.000020200
-90/300: 44881.908434/184.661964/44697.246470/0.000035385
-91/300: 44881.751585/184.661416/44697.090169/0.000003495
-92/300: 44882.575285/184.660908/44697.914377/0.000018353
-93/300: 44880.700711/184.660402/44696.040309/0.000041766
-94/300: 44882.581689/184.659878/44697.921811/0.000041911
-95/300: 44878.281990/184.659397/44693.622593/0.000095799
-96/300: 44880.353959/184.658915/44695.695044/0.000046169
-97/300: 44883.028990/184.658426/44698.370564/0.000059604
-98/300: 44879.755765/184.657971/44695.097794/0.000072928
-99/300: 44878.995539/184.657502/44694.338037/0.000016939
Eval at EP-100 ...
  Columns 1 through 7

    0.0220    0.0476    0.0688    0.0868    0.1084    0.1235    0.1359

  Columns 8 through 10

    0.1466    0.1554    0.1637

-100/300: 44881.069846/184.657038/44696.412808/0.000046220
-101/300: 44883.766203/184.656572/44699.109631/0.000060078
-102/300: 44879.288710/184.656143/44694.632567/0.000099758
-103/300: 44880.780811/184.655685/44696.125126/0.000033247
-104/300: 44880.804745/184.655244/44696.149501/0.000000533
-105/300: 44879.639174/184.654785/44694.984389/0.000025970
-106/300: 44877.753054/184.654333/44693.098721/0.000042026
-107/300: 44880.069818/184.653915/44695.415903/0.000051624
-108/300: 44878.989261/184.653481/44694.335780/0.000024077
-109/300: 44879.335507/184.653050/44694.682457/0.000007715
-110/300: 44882.056886/184.652615/44697.404271/0.000060638
-111/300: 44883.180258/184.652201/44698.528057/0.000025029
-112/300: 44881.474103/184.651775/44696.822328/0.000038013
-113/300: 44877.649546/184.651385/44692.998161/0.000085215
-114/300: 44880.205054/184.650983/44695.554071/0.000056944
-115/300: 44879.554743/184.650573/44694.904170/0.000014490
-116/300: 44878.755815/184.650156/44694.105659/0.000017802
-117/300: 44880.544899/184.649771/44695.895128/0.000039865
-118/300: 44877.294715/184.649363/44692.645352/0.000072419
-119/300: 44878.998638/184.648962/44694.349676/0.000037968
-120/300: 44879.793484/184.648618/44695.144866/0.000017711
-121/300: 44878.185432/184.648223/44693.537209/0.000035830
-122/300: 44879.700499/184.647856/44695.052643/0.000033760
-123/300: 44878.504874/184.647486/44693.857388/0.000026641
-124/300: 44880.887339/184.647112/44696.240227/0.000053087
-125/300: 44880.130228/184.646751/44695.483477/0.000016869
-126/300: 44880.264028/184.646386/44695.617642/0.000002981
-127/300: 44880.254649/184.646081/44695.608568/0.000000209
-128/300: 44880.167014/184.645728/44695.521286/0.000001953
-129/300: 44879.701240/184.645381/44695.055859/0.000010378
-130/300: 44880.724856/184.645055/44696.079801/0.000022808
-131/300: 44880.278075/184.644727/44695.633348/0.000009955
-132/300: 44882.409034/184.644419/44697.764615/0.000047481
-133/300: 44881.554251/184.644098/44696.910153/0.000019045
-134/300: 44879.927753/184.643795/44695.283958/0.000036240
-135/300: 44879.654066/184.643490/44695.010576/0.000006098
-136/300: 44882.132796/184.643159/44697.489637/0.000055231
-137/300: 44880.702428/184.642869/44696.059559/0.000031869
-138/300: 44879.657645/184.642566/44695.015079/0.000023279
-139/300: 44880.623641/184.642279/44695.981362/0.000021524
-140/300: 44879.999240/184.642006/44695.357234/0.000013912
-141/300: 44880.824778/184.641715/44696.183063/0.000018394
-142/300: 44879.203974/184.641436/44694.562538/0.000036114
-143/300: 44879.403829/184.641149/44694.762680/0.000004453
-144/300: 44876.767464/184.640850/44692.126614/0.000058743
-145/300: 44878.929094/184.640565/44694.288529/0.000048168
-146/300: 44877.951270/184.640289/44693.310981/0.000021788
-147/300: 44883.350088/184.640034/44698.710054/0.000120300
-148/300: 44881.505543/184.639759/44696.865784/0.000041096
-149/300: 44877.074675/184.639525/44692.435150/0.000098724
-150/300: 44881.328517/184.639275/44696.689242/0.000094789
-151/300: 44880.535266/184.639034/44695.896232/0.000017674
-152/300: 44879.957243/184.638806/44695.318437/0.000012879
-153/300: 44878.263444/184.638547/44693.624897/0.000037741
-154/300: 44876.227253/184.638300/44691.588953/0.000045371
-155/300: 44877.804480/184.638056/44693.166424/0.000035146
-156/300: 44878.895388/184.637825/44694.257563/0.000024308
-157/300: 44881.321355/184.637610/44696.683745/0.000054056
-158/300: 44879.362010/184.637383/44694.724627/0.000043656
-159/300: 44879.842018/184.637163/44695.204855/0.000010696
-160/300: 44880.839741/184.636940/44696.202801/0.000022231
-161/300: 44881.293774/184.636729/44696.657045/0.000010116
-162/300: 44881.059146/184.636528/44696.422618/0.000005228
-163/300: 44880.073591/184.636322/44695.437269/0.000021959
-164/300: 44881.945158/184.636126/44697.309032/0.000041702
-165/300: 44878.901989/184.635919/44694.266070/0.000067804
-166/300: 44878.897676/184.635731/44694.261945/0.000000096
Start evaluating ...
  Columns 1 through 7

    0.0162    0.0353    0.0549    0.0745    0.0896    0.1064    0.1242

  Columns 8 through 10

    0.1374    0.1493    0.1587

Elapsed time is 11076.227759 seconds.
