nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-44/300: 44696900.189411/839.252113/44696060.937298/0.000031086
-45/300: 44698578.092898/839.239677/44697738.853221/0.000037540
-46/300: 44697559.340169/839.228014/44696720.112155/0.000022792
-47/300: 44695202.695508/839.216662/44694363.478846/0.000052724
-48/300: 44693873.221446/839.205914/44693034.015532/0.000029745
-49/300: 44698485.804222/839.195397/44697646.608825/0.000103204
-50/300: 44698470.044203/839.185393/44697630.858810/0.000000353
-51/300: 44696327.065047/839.175815/44695487.889232/0.000047943
-52/300: 44696231.077175/839.166456/44695391.910719/0.000002148
-53/300: 44697653.074333/839.157562/44696813.916771/0.000031815
-54/300: 44695071.703660/839.148992/44694232.554668/0.000057752
-55/300: 44694677.881440/839.140806/44693838.740634/0.000008811
-56/300: 44696704.641658/839.132703/44695865.508955/0.000045347
-57/300: 44697221.973941/839.124956/44696382.848985/0.000011574
-58/300: 44699214.764381/839.117670/44698375.646711/0.000044584
-59/300: 44696973.061816/839.110628/44696133.951188/0.000050151
-60/300: 44697772.157945/839.103896/44696933.054049/0.000017878
-61/300: 44696564.706141/839.097396/44695725.608745/0.000027014
-62/300: 44697769.858022/839.091022/44696930.767000/0.000026963
-63/300: 44701773.617006/839.084968/44700934.532038/0.000089574
-64/300: 44697785.435587/839.079100/44696946.356487/0.000089218
-65/300: 44698732.049325/839.073495/44697892.975830/0.000021178
-66/300: 44696042.562001/839.067959/44695203.494042/0.000060169
-67/300: 44693733.849596/839.062720/44692894.786876/0.000051654
-68/300: 44694954.872152/839.057628/44694115.814524/0.000027320
-69/300: 44694680.327835/839.052629/44693841.275206/0.000006143
-70/300: 44696645.198817/839.047903/44695806.150914/0.000043962
-71/300: 44698206.320310/839.043409/44697367.276901/0.000034927
-72/300: 44696630.864682/839.038924/44695791.825758/0.000035247
-73/300: 44693223.696859/839.034546/44692384.662313/0.000076229
-74/300: 44695792.494387/839.030464/44694953.463923/0.000057476
-75/300: 44695070.245660/839.026475/44694231.219185/0.000016159
-76/300: 44694756.172915/839.022637/44693917.150278/0.000007027
-77/300: 44697403.717579/839.018779/44696564.698800/0.000059236
-78/300: 44694898.828691/839.015144/44694059.813547/0.000056041
-79/300: 44693713.635416/839.011679/44692874.623737/0.000026517
-80/300: 44695887.003645/839.008363/44695047.995282/0.000048628
-81/300: 44695495.734883/839.004885/44694656.729998/0.000008754
-82/300: 44698088.517799/839.001704/44697249.516095/0.000058010
-83/300: 44700470.452198/838.998507/44699631.453691/0.000053289
-84/300: 44697611.091733/838.995617/44696772.096116/0.000063967
-85/300: 44694550.348470/838.992756/44693711.355714/0.000068477
-86/300: 44696344.110650/838.989895/44695505.120755/0.000040134
-87/300: 44694758.881256/838.987135/44693919.894121/0.000035467
-88/300: 44697465.404288/838.984573/44696626.419715/0.000060556
-89/300: 44696561.717599/838.981971/44695722.735628/0.000020218
-90/300: 44698147.760616/838.979374/44697308.781242/0.000035485
-91/300: 44697991.825783/838.976981/44697152.848802/0.000003489
-92/300: 44698808.366176/838.974570/44697969.391606/0.000018268
-93/300: 44696938.223878/838.972263/44696099.251615/0.000041839
-94/300: 44698817.140973/838.970089/44697978.170884/0.000042037
-95/300: 44694527.514137/838.967997/44693688.546140/0.000095967
-96/300: 44696589.581809/838.965975/44695750.615834/0.000046137
-97/300: 44699268.692645/838.963789/44698429.728856/0.000059940
-98/300: 44695999.264776/838.961834/44695160.302942/0.000073143
-99/300: 44695241.088181/838.959833/44694402.128348/0.000016963
Eval at EP-100 ...
  Columns 1 through 7

    0.0235    0.0384    0.0530    0.0645    0.0745    0.1269    0.1685

  Columns 8 through 10

    0.1967    0.2060    0.2154

-100/300: 44697305.878969/838.957965/44696466.921004/0.000046197
-101/300: 44700004.469414/838.956174/44699165.513240/0.000060375
-102/300: 44695530.119786/838.954335/44694691.165451/0.000100097
-103/300: 44697021.855598/838.952611/44696182.902987/0.000033376
-104/300: 44697049.143434/838.950938/44696210.192496/0.000000611
-105/300: 44695886.429168/838.949275/44695047.479893/0.000026013
-106/300: 44694002.698408/838.947688/44693163.750720/0.000042146
-107/300: 44696317.043721/838.946100/44695478.097621/0.000051782
-108/300: 44695235.851784/838.944697/44694396.907087/0.000024190
-109/300: 44695583.904857/838.943225/44694744.961632/0.000007787
-110/300: 44698304.435216/838.941688/44697465.493528/0.000060868
-111/300: 44699423.113533/838.940269/44698584.173264/0.000025027
-112/300: 44697725.068872/838.938889/44696886.129983/0.000037988
-113/300: 44693901.122089/838.937542/44693062.184547/0.000085551
-114/300: 44696453.612024/838.936251/44695614.675773/0.000057110
-115/300: 44695805.742133/838.935049/44694966.807084/0.000014495
-116/300: 44695008.271352/838.933886/44694169.337466/0.000017842
-117/300: 44696795.767004/838.932589/44695956.834415/0.000039993
-118/300: 44693546.675306/838.931422/44692707.743884/0.000072692
-119/300: 44695243.050663/838.930300/44694404.120363/0.000037956
-120/300: 44696044.277794/838.929112/44695205.348682/0.000017926
-121/300: 44694441.727934/838.927999/44693602.799935/0.000035854
-122/300: 44695949.944278/838.926972/44695111.017306/0.000033745
-123/300: 44694754.542776/838.925853/44693915.616923/0.000026745
-124/300: 44697143.199585/838.924819/44696304.274766/0.000053444
-125/300: 44696383.735303/838.923822/44695544.811481/0.000016991
-126/300: 44696515.857902/838.922875/44695676.935027/0.000002956
-127/300: 44696506.694148/838.921820/44695667.772328/0.000000205
-128/300: 44696421.187557/838.920821/44695582.266736/0.000001913
-129/300: 44695953.260875/838.919889/44695114.340986/0.000010469
-130/300: 44696977.359136/838.918965/44696138.440171/0.000022913
-131/300: 44696533.017897/838.918097/44695694.099800/0.000009941
-132/300: 44698659.853591/838.917166/44697820.936425/0.000047584
-133/300: 44697799.625316/838.916377/44696960.708939/0.000019245
-134/300: 44696181.959398/838.915458/44695343.043940/0.000036191
-135/300: 44695909.061919/838.914668/44695070.147251/0.000006106
-136/300: 44698385.928223/838.913854/44697547.014369/0.000055416
-137/300: 44696955.455836/838.912984/44696116.542852/0.000032003
-138/300: 44695914.579252/838.912207/44695075.667045/0.000023287
-139/300: 44696881.567610/838.911421/44696042.656189/0.000021635
-140/300: 44696249.158197/838.910659/44695410.247538/0.000014149
-141/300: 44697076.207619/838.909990/44696237.297629/0.000018504
-142/300: 44695461.283289/838.909284/44694622.374005/0.000036130
-143/300: 44695657.934149/838.908615/44694819.025534/0.000004400
-144/300: 44693026.812939/838.907962/44692187.904977/0.000058867
-145/300: 44695185.744645/838.907340/44694346.837305/0.000048306
-146/300: 44694210.053489/838.906691/44693371.146798/0.000021830
-147/300: 44699600.954566/838.906046/44698762.048520/0.000120617
-148/300: 44697760.703761/838.905394/44696921.798367/0.000041169
-149/300: 44693334.145636/838.904737/44692495.240899/0.000099033
-150/300: 44697581.238645/838.904100/44696742.334545/0.000095027
-151/300: 44696790.103628/838.903483/44695951.200145/0.000017700
-152/300: 44696212.806495/838.902892/44695373.903603/0.000012916
-153/300: 44694521.365966/838.902380/44693682.463586/0.000037843
-154/300: 44692490.962350/838.901841/44691652.060509/0.000045428
-155/300: 44694062.000225/838.901301/44693223.098924/0.000035152
-156/300: 44695154.318527/838.900757/44694315.417770/0.000024440
-157/300: 44697578.685288/838.900187/44696739.785101/0.000054242
-158/300: 44695617.514592/838.899717/44694778.614875/0.000043876
-159/300: 44696101.774487/838.899183/44695262.875304/0.000010835
-160/300: 44697097.075405/838.898760/44696258.176645/0.000022268
-161/300: 44697551.868953/838.898272/44696712.970681/0.000010175
-162/300: 44697321.032367/838.897804/44696482.134563/0.000005164
-163/300: 44696336.827494/838.897334/44695497.930160/0.000022019
-164/300: 44698205.960638/838.896883/44697367.063755/0.000041818
-165/300: 44695165.259846/838.896465/44694326.363381/0.000068027
-166/300: 44695162.025255/838.896028/44694323.129227/0.000000072
Start evaluating ...
  Columns 1 through 7

    0.0235    0.0382    0.0530    0.0640    0.0745    0.0810    0.0885

  Columns 8 through 10

    0.0965    0.1028    0.1107

Elapsed time is 10998.696938 seconds.
