nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-43/300: 4470357.852906/890.789364/4469467.063542/0.000036581
-44/300: 4470495.621395/889.597910/4469606.023485/0.000030818
-45/300: 4470662.380429/888.436239/4469773.944190/0.000037302
-46/300: 4470559.419992/887.359199/4469672.060793/0.000023030
-47/300: 4470322.573579/886.324945/4469436.248634/0.000052979
-48/300: 4470188.672524/885.355074/4469303.317450/0.000029953
-49/300: 4470649.060990/884.412451/4469764.648539/0.000102991
-50/300: 4470646.594009/883.530427/4469763.063582/0.000000552
-51/300: 4470431.440652/882.688845/4469548.751807/0.000048126
-52/300: 4470421.119870/881.876181/4469539.243689/0.000002309
-53/300: 4470562.465162/881.108290/4469681.356872/0.000031618
-54/300: 4470303.623041/880.378456/4469423.244585/0.000057899
-55/300: 4470263.530497/879.683065/4469383.847432/0.000008969
-56/300: 4470465.452438/879.005702/4469586.446736/0.000045170
-57/300: 4470516.561415/878.354995/4469638.206420/0.000011433
-58/300: 4470715.302431/877.751109/4469837.551322/0.000044456
-59/300: 4470490.518909/877.170115/4469613.348794/0.000050279
-60/300: 4470569.957423/876.619139/4469693.338284/0.000017770
-61/300: 4470448.595317/876.087023/4469572.508294/0.000027147
-62/300: 4470568.647165/875.569212/4469693.077953/0.000026855
-63/300: 4470968.548793/875.078596/4470093.470197/0.000089452
-64/300: 4470569.096037/874.609318/4469694.486719/0.000089344
-65/300: 4470663.439391/874.160622/4469789.278769/0.000021103
-66/300: 4470393.890492/873.720368/4469520.170124/0.000060293
-67/300: 4470162.601563/873.302486/4469289.299077/0.000051738
-68/300: 4470284.400736/872.902315/4469411.498421/0.000027247
-69/300: 4470256.506357/872.508534/4469383.997823/0.000006240
-70/300: 4470452.701760/872.136440/4469580.565320/0.000043889
-71/300: 4470608.484138/871.784553/4469736.699585/0.000034847
-72/300: 4470450.439273/871.435949/4469579.003324/0.000035352
-73/300: 4470109.341008/871.095923/4469238.245085/0.000076301
-74/300: 4470366.079790/870.779786/4469495.300004/0.000057435
-75/300: 4470293.363177/870.466135/4469422.897042/0.000016266
-76/300: 4470261.766618/870.172110/4469391.594508/0.000007068
-77/300: 4470526.221922/869.874146/4469656.347776/0.000059159
-78/300: 4470275.418890/869.595692/4469405.823198/0.000056101
-79/300: 4470156.591865/869.327145/4469287.264720/0.000026582
-80/300: 4470373.784044/869.073401/4469504.710643/0.000048587
-81/300: 4470334.291153/868.805548/4469465.485605/0.000008834
-82/300: 4470593.392397/868.562473/4469724.829924/0.000057960
-83/300: 4470831.399526/868.318719/4469963.080807/0.000053238
-84/300: 4470545.118098/868.094800/4469677.023298/0.000064033
-85/300: 4470238.865050/867.874373/4469370.990677/0.000068505
-86/300: 4470417.954521/867.656531/4469550.297990/0.000040063
-87/300: 4470259.205111/867.447259/4469391.757852/0.000035511
-88/300: 4470529.808460/867.248449/4469662.560011/0.000060534
-89/300: 4470439.128338/867.050596/4469572.077742/0.000020284
-90/300: 4470597.613638/866.853829/4469730.759809/0.000035452
-91/300: 4470581.786265/866.667791/4469715.118474/0.000003540
-92/300: 4470663.273263/866.483436/4469796.789827/0.000018227
-93/300: 4470476.005264/866.307711/4469609.697553/0.000041888
-94/300: 4470663.874707/866.139456/4469797.735251/0.000042024
-95/300: 4470234.541368/865.981565/4469368.559803/0.000096033
-96/300: 4470440.777758/865.822914/4469574.954844/0.000046135
-97/300: 4470708.471543/865.658305/4469842.813238/0.000059881
-98/300: 4470381.256028/865.504379/4469515.751649/0.000073191
-99/300: 4470305.358409/865.351801/4469440.006608/0.000016978
Eval at EP-100 ...
  Columns 1 through 7

    0.0236    0.0367    0.0529    0.0638    0.0743    0.1267    0.1679

  Columns 8 through 10

    0.1860    0.2020    0.2096

-100/300: 4470511.843040/865.207319/4469646.635721/0.000046190
-101/300: 4470781.508540/865.067945/4469916.440595/0.000060321
-102/300: 4470333.874310/864.924784/4469468.949526/0.000100124
-103/300: 4470482.959102/864.790508/4469618.168594/0.000033350
-104/300: 4470485.545958/864.658315/4469620.887643/0.000000579
-105/300: 4470369.084956/864.529901/4469504.555055/0.000026051
-106/300: 4470180.548909/864.404791/4469316.144118/0.000042175
-107/300: 4470411.901113/864.281135/4469547.619978/0.000051755
-108/300: 4470303.611590/864.169464/4469439.442126/0.000024224
-109/300: 4470338.261399/864.052305/4469474.209094/0.000007751
-110/300: 4470610.304942/863.934794/4469746.370148/0.000060855
-111/300: 4470722.171413/863.822100/4469858.349313/0.000025023
-112/300: 4470552.089324/863.710658/4469688.378666/0.000038044
-113/300: 4470169.565201/863.604646/4469305.960555/0.000085565
-114/300: 4470424.804179/863.500395/4469561.303784/0.000057098
-115/300: 4470359.860812/863.402967/4469496.457845/0.000014527
-116/300: 4470280.002778/863.308376/4469416.694402/0.000017864
-117/300: 4470458.652577/863.205089/4469595.447488/0.000039964
-118/300: 4470133.560373/863.111372/4469270.449001/0.000072720
-119/300: 4470303.240181/863.020902/4469440.219279/0.000037959
-120/300: 4470383.163375/862.922195/4469520.241180/0.000017879
-121/300: 4470222.882813/862.831515/4469360.051298/0.000035854
-122/300: 4470373.626506/862.744088/4469510.882418/0.000033722
-123/300: 4470254.052634/862.655307/4469391.397327/0.000026748
-124/300: 4470492.743599/862.570541/4469630.173058/0.000053395
-125/300: 4470416.733748/862.488029/4469554.245719/0.000017003
-126/300: 4470429.954266/862.405692/4469567.548574/0.000002957
-127/300: 4470428.904920/862.317722/4469566.587198/0.000000235
-128/300: 4470420.203809/862.235457/4469557.968352/0.000001946
-129/300: 4470373.456922/862.154928/4469511.301994/0.000010457
-130/300: 4470475.629556/862.076195/4469613.553361/0.000022856
-131/300: 4470431.161722/862.002145/4469569.159577/0.000009947
-132/300: 4470643.930595/861.918932/4469782.011663/0.000047595
-133/300: 4470557.781049/861.850494/4469695.930555/0.000019270
-134/300: 4470395.843307/861.773857/4469534.069450/0.000036223
-135/300: 4470368.428869/861.699792/4469506.729077/0.000006132
-136/300: 4470616.163703/861.629569/4469754.534134/0.000055417
-137/300: 4470473.030706/861.554395/4469611.476311/0.000032016
-138/300: 4470368.827110/861.485279/4469507.341831/0.000023309
-139/300: 4470465.398052/861.414780/4469603.983272/0.000021602
-140/300: 4470402.294360/861.345849/4469540.948511/0.000014116
-141/300: 4470484.868562/861.282776/4469623.585786/0.000018471
-142/300: 4470323.133267/861.215566/4469461.917701/0.000036178
-143/300: 4470342.855773/861.156051/4469481.699722/0.000004412
-144/300: 4470079.579142/861.095840/4469218.483302/0.000058894
-145/300: 4470295.550711/861.036948/4469434.513763/0.000048315
-146/300: 4470197.887278/860.976173/4469336.911105/0.000021847
-147/300: 4470736.958909/860.913630/4469876.045279/0.000120592
-148/300: 4470552.822882/860.853937/4469691.968945/0.000041187
-149/300: 4470109.887530/860.790062/4469249.097468/0.000099078
-150/300: 4470534.766157/860.728435/4469674.037722/0.000095049
-151/300: 4470455.570435/860.669396/4469594.901039/0.000017715
-152/300: 4470397.772474/860.608174/4469537.164300/0.000012929
-153/300: 4470228.531407/860.556753/4469367.974654/0.000037858
-154/300: 4470025.319527/860.502385/4469164.817142/0.000045459
-155/300: 4470182.481506/860.446229/4469322.035277/0.000035159
-156/300: 4470291.694811/860.392039/4469431.302772/0.000024432
-157/300: 4470534.097131/860.333029/4469673.764102/0.000054225
-158/300: 4470337.942967/860.281860/4469477.661107/0.000043877
-159/300: 4470386.316009/860.228837/4469526.087172/0.000010821
-160/300: 4470485.818248/860.177933/4469625.640315/0.000022258
-161/300: 4470531.182266/860.125908/4469671.056358/0.000010147
-162/300: 4470508.107639/860.075967/4469648.031672/0.000005161
-163/300: 4470409.583067/860.024030/4469549.559037/0.000022039
-164/300: 4470596.456102/859.974214/4469736.481888/0.000041802
-165/300: 4470292.265771/859.926325/4469432.339446/0.000068042
-166/300: 4470291.942814/859.876915/4469432.065899/0.000000072
Start evaluating ...
  Columns 1 through 7

    0.0236    0.0360    0.0529    0.0639    0.0743    0.0816    0.0877

  Columns 8 through 10

    0.0953    0.1014    0.1097

Elapsed time is 11079.828218 seconds.
