nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 45507.350240/813.044709/44694.305531/0.000053060
-48/300: 45505.976543/813.002671/44692.973872/0.000030186
-49/300: 45510.554754/812.946287/44697.608467/0.000100607
-50/300: 45510.473426/812.883282/44697.590144/0.000001787
-51/300: 45508.254891/812.812076/44695.442815/0.000048748
-52/300: 45508.096727/812.733003/44695.363724/0.000003476
-53/300: 45509.426372/812.650085/44696.776287/0.000029218
-54/300: 45506.756028/812.564175/44694.191853/0.000058677
-55/300: 45506.275551/812.475060/44693.800491/0.000010558
-56/300: 45508.194783/812.381091/44695.813692/0.000042175
-57/300: 45508.623146/812.285500/44696.337646/0.000009413
-58/300: 45510.534559/812.192199/44698.342360/0.000042001
-59/300: 45508.191545/812.097741/44696.093804/0.000051483
-60/300: 45508.915030/812.003998/44696.911032/0.000015898
-61/300: 45507.589866/811.910030/44695.679836/0.000029119
-62/300: 45508.717240/811.815141/44696.902099/0.000024773
-63/300: 45512.628905/811.722543/44700.906362/0.000085954
-64/300: 45508.519059/811.631747/44696.887312/0.000090301
-65/300: 45509.404578/811.543058/44697.861520/0.000019458
-66/300: 45506.592490/811.453907/44695.138583/0.000061791
-67/300: 45504.197372/811.368933/44692.828439/0.000052632
-68/300: 45505.353103/811.286323/44694.066780/0.000025398
-69/300: 45504.989307/811.204315/44693.784992/0.000007995
-70/300: 45506.892004/811.125499/44695.766505/0.000041813
-71/300: 45508.386262/811.050830/44697.335432/0.000032836
-72/300: 45506.699705/810.976005/44695.723700/0.000037060
-73/300: 45503.211245/810.902389/44692.308856/0.000076658
-74/300: 45505.746930/810.833147/44694.913783/0.000055725
-75/300: 45504.922572/810.763682/44694.158890/0.000018115
-76/300: 45504.558336/810.698528/44693.859808/0.000008004
-77/300: 45507.143041/810.631916/44696.511125/0.000056801
-78/300: 45504.568556/810.569086/44693.999470/0.000056573
-79/300: 45503.312141/810.508158/44692.803983/0.000027611
-80/300: 45505.448916/810.449932/44694.998984/0.000046959
-81/300: 45504.974866/810.388292/44694.586574/0.000010417
-82/300: 45507.527952/810.331865/44697.196087/0.000056106
-83/300: 45509.867253/810.274564/44699.592689/0.000051405
-84/300: 45506.928797/810.221973/44696.706824/0.000064567
-85/300: 45503.818493/810.169359/44693.649134/0.000068348
-86/300: 45505.548118/810.116646/44695.431472/0.000038011
-87/300: 45503.911161/810.065788/44693.845373/0.000035973
-88/300: 45506.596882/810.017702/44696.579180/0.000059022
-89/300: 45505.623339/809.969175/44695.654164/0.000021393
-90/300: 45507.174185/809.921016/44697.253169/0.000034080
-91/300: 45506.963780/809.875370/44697.088410/0.000004624
-92/300: 45507.742925/809.829843/44697.913082/0.000017121
-93/300: 45505.809922/809.785581/44696.024341/0.000042476
-94/300: 45507.678612/809.743373/44697.935239/0.000041065
-95/300: 45503.298946/809.703484/44693.595462/0.000096240
-96/300: 45505.362679/809.662755/44695.699924/0.000045353
-97/300: 45507.987859/809.620611/44698.367248/0.000057689
-98/300: 45504.652300/809.580767/44695.071533/0.000073296
-99/300: 45503.869147/809.541622/44694.327525/0.000017210
Eval at EP-100 ...
  Columns 1 through 7

    0.0230    0.0399    0.0533    0.0686    0.1009    0.1347    0.1553

  Columns 8 through 10

    0.1693    0.1785    0.1873

-100/300: 45505.932773/809.503949/44696.428824/0.000045351
-101/300: 45508.583235/809.467355/44699.115880/0.000058244
-102/300: 45504.059797/809.429692/44694.630105/0.000099397
-103/300: 45505.522904/809.394453/44696.128451/0.000032153
-104/300: 45505.513081/809.359618/44696.153463/0.000000216
-105/300: 45504.299647/809.325468/44694.974179/0.000026666
-106/300: 45502.373281/809.291932/44693.081349/0.000042334
-107/300: 45504.666348/809.259036/44695.407312/0.000050394
-108/300: 45503.540795/809.229025/44694.311770/0.000024735
-109/300: 45503.847817/809.196972/44694.650845/0.000006747
-110/300: 45506.561203/809.164883/44697.396320/0.000059630
-111/300: 45507.675427/809.134374/44698.541053/0.000024485
-112/300: 45505.907053/809.103753/44696.803300/0.000038859
-113/300: 45502.047540/809.075138/44692.972402/0.000084813
-114/300: 45504.592014/809.046455/44695.545559/0.000055920
-115/300: 45503.903930/809.018937/44694.884993/0.000015121
-116/300: 45503.075674/808.992892/44694.082782/0.000018202
-117/300: 45504.835761/808.964024/44695.871737/0.000038681
-118/300: 45501.539379/808.937703/44692.601676/0.000072440
-119/300: 45503.244913/808.912092/44694.332821/0.000037483
-120/300: 45503.993083/808.884174/44695.108909/0.000016442
-121/300: 45502.382873/808.858778/44693.524095/0.000035386
-122/300: 45503.866579/808.834178/44695.032401/0.000032607
-123/300: 45502.658765/808.808972/44693.849793/0.000026543
-124/300: 45505.000677/808.784878/44696.215799/0.000051468
-125/300: 45504.225077/808.761324/44695.463753/0.000017044
-126/300: 45504.352974/808.737839/44695.615135/0.000002811
-127/300: 45504.306977/808.713282/44695.593695/0.000001011
-128/300: 45504.178087/808.689630/44695.488457/0.000002832
-129/300: 45503.719779/808.666172/44695.053607/0.000010072
-130/300: 45504.684515/808.643448/44696.041067/0.000021201
-131/300: 45504.225652/808.621741/44695.603911/0.000010084
-132/300: 45506.372890/808.597760/44697.775130/0.000047188
-133/300: 45505.480197/808.577934/44696.902263/0.000019617
-134/300: 45503.816159/808.555800/44695.260359/0.000036568
-135/300: 45503.502272/808.533755/44694.968517/0.000006898
-136/300: 45505.993652/808.513345/44697.480307/0.000054751
-137/300: 45504.536167/808.491594/44696.044573/0.000032028
-138/300: 45503.465045/808.471351/44694.993694/0.000023539
-139/300: 45504.395632/808.450393/44695.945239/0.000020451
-140/300: 45503.799496/808.430158/44695.369338/0.000013101
-141/300: 45504.586898/808.411831/44696.175067/0.000017304
-142/300: 45502.906858/808.391714/44694.515144/0.000036920
-143/300: 45503.115271/808.373982/44694.741289/0.000004580
-144/300: 45500.436995/808.355927/44692.081068/0.000058859
-145/300: 45502.613304/808.337988/44694.275316/0.000047831
-146/300: 45501.609742/808.319582/44693.290160/0.000022055
-147/300: 45506.996457/808.301109/44698.695348/0.000118385
-148/300: 45505.121285/808.283263/44696.838022/0.000041206
-149/300: 45500.621971/808.263985/44692.357986/0.000098875
-150/300: 45504.910816/808.245639/44696.665177/0.000094259
-151/300: 45504.097750/808.227799/44695.869951/0.000017868
-152/300: 45503.498277/808.209130/44695.289147/0.000013174
-153/300: 45501.779612/808.193286/44693.586326/0.000037770
-154/300: 45499.697802/808.176773/44691.521029/0.000045752
-155/300: 45501.283981/808.159442/44693.124539/0.000034861
-156/300: 45502.367501/808.143162/44694.224339/0.000023813
-157/300: 45504.782225/808.125320/44696.656905/0.000053068
-158/300: 45502.809235/808.110121/44694.699114/0.000043358
-159/300: 45503.273375/808.093898/44695.179477/0.000010200
-160/300: 45504.260823/808.077959/44696.182864/0.000021701
-161/300: 45504.687817/808.062013/44696.625804/0.000009384
-162/300: 45504.452233/808.046837/44696.405396/0.000005177
-163/300: 45503.439220/808.030889/44695.408331/0.000022262
-164/300: 45505.298006/808.015864/44697.282142/0.000040849
-165/300: 45502.223599/808.000864/44694.222735/0.000067562
-166/300: 45502.211192/807.985371/44694.225821/0.000000273
-167/300: 45502.898950/807.971023/44694.927927/0.000015115
-168/300: 45503.845098/807.955790/44695.889308/0.000020793
-169/300: 45504.074442/807.941644/44696.132798/0.000005040
-170/300: 45501.213526/807.926359/44693.287167/0.000062872
-171/300: 45503.616655/807.912357/44695.704298/0.000052815
-172/300: 45503.324000/807.898564/44695.425436/0.000006431
-173/300: 45503.970581/807.883584/44696.086997/0.000014210
-174/300: 45502.425685/807.869617/44694.556068/0.000033951
-175/300: 45505.191756/807.856358/44697.335398/0.000060790
-176/300: 45504.626485/807.842851/44696.783634/0.000012422
-177/300: 45503.989665/807.828122/44696.161543/0.000013995
-178/300: 45505.077527/807.815270/44697.262257/0.000023907
-179/300: 45504.049108/807.802182/44696.246926/0.000022600
-180/300: 45507.742323/807.789128/44699.953195/0.000081162
-181/300: 45502.894697/807.776337/44695.118360/0.000106523
-182/300: 45502.852428/807.763643/44695.088785/0.000000929
-183/300: 45503.380023/807.750933/44695.629090/0.000011595
-184/300: 45502.138942/807.738341/44694.400601/0.000027274
-185/300: 45504.294137/807.725942/44696.568195/0.000047365
-186/300: 45501.750703/807.714128/44694.036575/0.000055894
-187/300: 45501.431383/807.702582/44693.728801/0.000007018
-188/300: 45502.918490/807.690747/44695.227743/0.000032683
-189/300: 45504.803307/807.677903/44697.125404/0.000041422
-190/300: 45502.210644/807.666775/44694.543869/0.000056976
-191/300: 45502.899595/807.654633/44695.244962/0.000015141
-192/300: 45501.608491/807.642285/44693.966206/0.000028374
-193/300: 45503.450782/807.629933/44695.820849/0.000040488
-194/300: 45504.870551/807.617177/44697.253374/0.000031201
-195/300: 45504.959419/807.605605/44697.353814/0.000001953
-196/300: 45504.087679/807.594185/44696.493494/0.000019157
-197/300: 45503.404357/807.582893/44695.821464/0.000015017
-198/300: 45500.582801/807.570218/44693.012583/0.000062008
-199/300: 45504.997635/807.559036/44697.438599/0.000097028
Eval at EP-200 ...
  Columns 1 through 7

    0.0234    0.0396    0.0531    0.0636    0.0728    0.0866    0.1013

  Columns 8 through 10

    0.1220    0.1495    0.1684

-200/300: 45501.682860/807.547178/44694.135682/0.000072844
-201/300: 45501.762106/807.537251/44694.224855/0.000001742
-202/300: 45502.268806/807.526356/44694.742450/0.000011136
-203/300: 45501.426500/807.514484/44693.912016/0.000018511
-204/300: 45502.950831/807.503092/44695.447739/0.000033501
-205/300: 45502.873630/807.492330/44695.381300/0.000001697
-206/300: 45502.448580/807.481611/44694.966969/0.000009341
-207/300: 45500.898750/807.470706/44693.428044/0.000034060
-208/300: 45502.054835/807.460378/44694.594457/0.000025408
-209/300: 45500.205528/807.449574/44692.755954/0.000040642
-210/300: 45501.980692/807.438594/44694.542098/0.000039014
-211/300: 45502.567147/807.427439/44695.139708/0.000012889
-212/300: 45499.963603/807.416633/44692.546970/0.000057218
-213/300: 45502.258595/807.405901/44694.852694/0.000050439
-214/300: 45501.918943/807.395197/44694.523746/0.000007465
-215/300: 45500.911871/807.385408/44693.526463/0.000022133
-216/300: 45503.979095/807.375175/44696.603920/0.000067410
-217/300: 45504.580870/807.365107/44697.215763/0.000013225
-218/300: 45501.268618/807.355421/44693.913197/0.000072789
-219/300: 45504.299521/807.345323/44696.954198/0.000066611
-220/300: 45503.635923/807.334140/44696.301783/0.000014583
-221/300: 45500.955050/807.325024/44693.630026/0.000058916
-222/300: 45504.601972/807.314802/44697.287170/0.000080150
-223/300: 45504.306247/807.305288/44697.000959/0.000006499
-224/300: 45499.833548/807.295091/44692.538457/0.000098292
-225/300: 45503.046250/807.286596/44695.759654/0.000070609
-226/300: 45502.556667/807.277299/44695.279368/0.000010759
-227/300: 45502.516854/807.267512/44695.249342/0.000000875
-228/300: 45500.753809/807.258140/44693.495669/0.000038746
-229/300: 45498.713631/807.248789/44691.464842/0.000044838
-230/300: 45504.234286/807.239991/44696.994295/0.000121337
-231/300: 45501.334070/807.230982/44694.103088/0.000063735
-232/300: 45503.989613/807.221432/44696.768181/0.000058362
-233/300: 45504.115277/807.212091/44696.903186/0.000002762
-234/300: 45505.118069/807.202972/44697.915097/0.000022037
-235/300: 45503.504299/807.194964/44696.309335/0.000035463
-236/300: 45504.083270/807.185963/44696.897307/0.000012724
-237/300: 45502.951566/807.176498/44695.775068/0.000024870
-238/300: 45504.833242/807.168833/44697.664409/0.000041353
-239/300: 45500.634509/807.159459/44693.475050/0.000092270
-240/300: 45502.827764/807.150467/44695.677297/0.000048203
-241/300: 45498.620870/807.141360/44691.479510/0.000092453
-242/300: 45500.858341/807.132389/44693.725952/0.000049177
-243/300: 45503.478665/807.123889/44696.354776/0.000057588
-244/300: 45503.523748/807.115605/44696.408143/0.000000991
-245/300: 45499.752414/807.106972/44692.645442/0.000082880
-246/300: 45502.881034/807.098559/44695.782475/0.000068761
-247/300: 45502.815868/807.090247/44695.725621/0.000001432
-248/300: 45504.705851/807.081519/44697.624332/0.000041536
-249/300: 45501.431923/807.072395/44694.359528/0.000071947
-250/300: 45503.083322/807.063334/44696.019988/0.000036293
-251/300: 45504.970768/807.055160/44697.915608/0.000041480
-252/300: 45500.376762/807.047250/44693.329512/0.000100956
-253/300: 45501.852488/807.039726/44694.812762/0.000032433
-254/300: 45502.073833/807.031851/44695.041982/0.000004865
-255/300: 45505.706145/807.023502/44698.682643/0.000079827
-256/300: 45500.782530/807.015856/44693.766674/0.000108198
-257/300: 45502.141117/807.008123/44695.132994/0.000029859
-258/300: 45503.111302/807.000908/44696.110394/0.000021322
-259/300: 45500.829089/806.993551/44693.835538/0.000050155
-260/300: 45503.352056/806.985402/44696.366654/0.000055449
-261/300: 45503.946985/806.977676/44696.969309/0.000013074
-262/300: 45500.141237/806.970170/44693.171067/0.000083636
-263/300: 45501.465749/806.962959/44694.502790/0.000029110
-264/300: 45502.819697/806.955408/44695.864289/0.000029756
-265/300: 45501.892859/806.948048/44694.944811/0.000020369
-266/300: 45504.396519/806.940687/44697.455832/0.000055023
-267/300: 45502.562999/806.933853/44695.629146/0.000040293
-268/300: 45500.034885/806.926413/44693.108472/0.000055560
-269/300: 45502.660463/806.919272/44695.741191/0.000057705
-270/300: 45501.621496/806.912045/44694.709451/0.000022833
-271/300: 45502.522170/806.904667/44695.617503/0.000019794
-272/300: 45502.092736/806.897973/44695.194763/0.000009438
-273/300: 45501.630039/806.890632/44694.739407/0.000010169
-274/300: 45498.878739/806.883503/44691.995236/0.000060466
-275/300: 45501.905632/806.876548/44695.029084/0.000066527
-276/300: 45502.030809/806.869844/44695.160965/0.000002751
-277/300: 45502.184564/806.862895/44695.321669/0.000003379
-278/300: 45503.085460/806.855942/44696.229518/0.000019799
-279/300: 45503.305896/806.849470/44696.456426/0.000004844
-280/300: 45503.814864/806.842646/44696.972218/0.000011185
-281/300: 45503.417369/806.836122/44696.581247/0.000008735
-282/300: 45500.915180/806.828981/44694.086199/0.000054989
-283/300: 45503.284108/806.821812/44696.462296/0.000052063
-284/300: 45501.214839/806.815596/44694.399243/0.000045475
-285/300: 45501.791885/806.808957/44694.982928/0.000012682
-286/300: 45502.369656/806.802443/44695.567213/0.000012698
-287/300: 45502.749015/806.796110/44695.952905/0.000008337
-288/300: 45501.070377/806.789957/44694.280420/0.000036891
-289/300: 45503.785688/806.783624/44697.002064/0.000059676
-290/300: 45501.282349/806.777578/44694.504771/0.000055014
-291/300: 45505.023484/806.771445/44698.252039/0.000082220
-292/300: 45500.657660/806.765075/44693.892585/0.000095942
-293/300: 45500.458400/806.758959/44693.699441/0.000004379
-294/300: 45502.407508/806.752927/44695.654581/0.000042837
-295/300: 45499.387032/806.747129/44692.639903/0.000066381
-296/300: 45501.655051/806.740775/44694.914276/0.000049847
-297/300: 45501.065801/806.734357/44694.331444/0.000012950
-298/300: 45506.453251/806.728364/44699.724887/0.000118403
-299/300: 45504.296491/806.722720/44697.573771/0.000047395
-300/300: 45502.894236/806.717127/44696.177109/0.000030816
Start evaluating ...
  Columns 1 through 7

    0.0232    0.0393    0.0533    0.0634    0.0726    0.0812    0.0894

  Columns 8 through 10

    0.0962    0.1033    0.1113

Elapsed time is 15202.567025 seconds.
