nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-44/300: 4470445.214655/839.209015/4469606.005640/0.000031079
-45/300: 4470613.013836/839.196098/4469773.817738/0.000037535
-46/300: 4470511.124210/839.183944/4469671.940266/0.000022791
-47/300: 4470275.424877/839.172057/4469436.252820/0.000052723
-48/300: 4470142.470312/839.160764/4469303.309548/0.000029742
-49/300: 4470603.736098/839.149667/4469764.586431/0.000103188
-50/300: 4470602.148720/839.139091/4469763.009629/0.000000355
-51/300: 4470387.838663/839.128917/4469548.709746/0.000047938
-52/300: 4470378.240231/839.118960/4469539.121271/0.000002147
-53/300: 4470520.430289/839.109450/4469681.320839/0.000031807
-54/300: 4470262.280897/839.100289/4469423.180608/0.000057745
-55/300: 4470222.893517/839.091489/4469383.802028/0.000008811
-56/300: 4470425.558821/839.082786/4469586.476035/0.000045337
-57/300: 4470477.283407/839.074419/4469638.208988/0.000011570
-58/300: 4470676.566446/839.066554/4469837.499892/0.000044578
-59/300: 4470452.384867/839.058918/4469613.325949/0.000050145
-60/300: 4470532.297351/839.051621/4469693.245730/0.000017876
-61/300: 4470411.529280/839.044540/4469572.484740/0.000027014
-62/300: 4470532.051307/839.037583/4469693.013724/0.000026960
-63/300: 4470932.421559/839.030974/4470093.390585/0.000089558
-64/300: 4470533.582527/839.024565/4469694.557962/0.000089207
-65/300: 4470628.244067/839.018408/4469789.225659/0.000021175
-66/300: 4470359.277618/839.012340/4469520.265278/0.000060163
-67/300: 4470128.408281/839.006567/4469289.401714/0.000051644
-68/300: 4470250.512227/839.000962/4469411.511265/0.000027316
-69/300: 4470223.048216/838.995443/4469384.052773/0.000006144
-70/300: 4470419.538960/838.990211/4469580.548749/0.000043955
-71/300: 4470575.652290/838.985232/4469736.667058/0.000034921
-72/300: 4470418.084654/838.980249/4469579.104405/0.000035245
-73/300: 4470077.353631/838.975373/4469238.378258/0.000076219
-74/300: 4470334.247452/838.970835/4469495.276617/0.000057470
-75/300: 4470262.006727/838.966364/4469423.040363/0.000016160
-76/300: 4470230.599191/838.962085/4469391.637106/0.000007026
-77/300: 4470495.356487/838.957749/4469656.398738/0.000059227
-78/300: 4470244.859713/838.953679/4469405.906034/0.000056033
-79/300: 4470126.331238/838.949770/4469287.381468/0.000026515
-80/300: 4470343.677598/838.946030/4469504.731568/0.000048622
-81/300: 4470304.535948/838.942086/4469465.593862/0.000008756
-82/300: 4470563.821168/838.938488/4469724.882680/0.000058002
-83/300: 4470802.018462/838.934872/4469963.083590/0.000053281
-84/300: 4470516.067748/838.931579/4469677.136169/0.000063960
-85/300: 4470209.990406/838.928309/4469371.062097/0.000068466
-86/300: 4470389.363712/838.925041/4469550.438671/0.000040126
-87/300: 4470230.834653/838.921892/4469391.912761/0.000035462
-88/300: 4470501.491672/838.918937/4469662.572735/0.000060547
-89/300: 4470411.114345/838.915949/4469572.198396/0.000020216
-90/300: 4470569.721388/838.912975/4469730.808413/0.000035479
-91/300: 4470554.125730/838.910186/4469715.215544/0.000003489
-92/300: 4470635.781899/838.907418/4469796.874481/0.000018265
-93/300: 4470448.759134/838.904742/4469609.854392/0.000041834
-94/300: 4470636.658789/838.902211/4469797.756578/0.000042031
-95/300: 4470207.671644/838.899782/4469368.771862/0.000095957
-96/300: 4470413.896023/838.897412/4469574.998611/0.000046133
-97/300: 4470681.800119/838.894869/4469842.905250/0.000059928
-98/300: 4470354.846101/838.892567/4469515.953534/0.000073133
-99/300: 4470279.030097/838.890217/4469440.139880/0.000016960
Eval at EP-100 ...
  Columns 1 through 7

    0.0236    0.0388    0.0530    0.0646    0.0746    0.1270    0.1688

  Columns 8 through 10

    0.1967    0.2068    0.2167

-100/300: 4470485.521617/838.888011/4469646.633606/0.000046192
-101/300: 4470755.374854/838.885902/4469916.488952/0.000060363
-102/300: 4470307.929144/838.883721/4469469.045423/0.000100083
-103/300: 4470457.107488/838.881682/4469618.225806/0.000033371
-104/300: 4470459.828937/838.879683/4469620.949254/0.000000609
-105/300: 4470343.550613/838.877709/4469504.672904/0.000026010
-106/300: 4470155.173354/838.875806/4469316.297548/0.000042139
-107/300: 4470386.610213/838.873896/4469547.736317/0.000051774
-108/300: 4470278.487625/838.872214/4469439.615411/0.000024186
-109/300: 4470313.289512/838.870422/4469474.419090/0.000007785
-110/300: 4470585.345164/838.868596/4469746.476568/0.000060858
-111/300: 4470697.222491/838.866879/4469858.355612/0.000025025
-112/300: 4470527.402649/838.865188/4469688.537461/0.000037985
-113/300: 4470145.001189/838.863558/4469306.137631/0.000085538
-114/300: 4470400.258818/838.861985/4469561.396833/0.000057103
-115/300: 4470335.467435/838.860505/4469496.606930/0.000014493
-116/300: 4470255.715796/838.859073/4469416.856723/0.000017840
-117/300: 4470434.465368/838.857474/4469595.607894/0.000039986
-118/300: 4470109.549679/838.856041/4469270.693638/0.000072681
-119/300: 4470279.197343/838.854653/4469440.342690/0.000037952
-120/300: 4470359.309843/838.853171/4469520.456672/0.000017921
-121/300: 4470199.051464/838.851788/4469360.199676/0.000035849
-122/300: 4470349.878049/838.850496/4469511.027553/0.000033740
-123/300: 4470230.342039/838.849105/4469391.492934/0.000026740
-124/300: 4470469.195424/838.847808/4469630.347616/0.000053432
-125/300: 4470393.252701/838.846558/4469554.406143/0.000016988
-126/300: 4470406.469310/838.845345/4469567.623965/0.000002956
-127/300: 4470405.546691/838.844013/4469566.702678/0.000000206
-128/300: 4470396.991468/838.842748/4469558.148720/0.000001914
-129/300: 4470350.206989/838.841555/4469511.365434/0.000010465
-130/300: 4470452.606969/838.840370/4469613.766599/0.000022906
-131/300: 4470408.172261/838.839255/4469569.333006/0.000009940
-132/300: 4470620.869779/838.838038/4469782.031741/0.000047579
-133/300: 4470534.847624/838.837023/4469696.010601/0.000019242
-134/300: 4470373.065727/838.835837/4469534.229890/0.000036188
-135/300: 4470345.769755/838.834789/4469506.934966/0.000006106
-136/300: 4470593.469026/838.833731/4469754.635295/0.000055409
-137/300: 4470450.418184/838.832589/4469611.585595/0.000031998
-138/300: 4470346.322105/838.831567/4469507.490538/0.000023285
-139/300: 4470443.016621/838.830525/4469604.186096/0.000021630
-140/300: 4470379.794632/838.829509/4469540.965123/0.000014142
-141/300: 4470462.497255/838.828610/4469623.668645/0.000018500
-142/300: 4470300.986581/838.827650/4469462.158931/0.000036128
-143/300: 4470320.658697/838.826761/4469481.831936/0.000004401
-144/300: 4470057.535875/838.825875/4469218.710000/0.000058860
-145/300: 4470273.439726/838.825027/4469434.614699/0.000048300
-146/300: 4470175.865315/838.824141/4469337.041174/0.000021827
-147/300: 4470714.965669/838.823249/4469876.142420/0.000120599
-148/300: 4470530.935497/838.822362/4469692.113135/0.000041163
-149/300: 4470088.256977/838.821446/4469249.435531/0.000099021
-150/300: 4470512.988234/838.820560/4469674.167674/0.000095016
-151/300: 4470433.868632/838.819703/4469595.048929/0.000017698
-152/300: 4470376.135815/838.818857/4469537.316958/0.000012914
-153/300: 4470206.988174/838.818136/4469368.170038/0.000037837
-154/300: 4470003.934337/838.817366/4469165.116971/0.000045424
-155/300: 4470161.052702/838.816585/4469322.236117/0.000035149
-156/300: 4470270.282217/838.815810/4469431.466407/0.000024435
-157/300: 4470512.722033/838.814979/4469673.907054/0.000054234
-158/300: 4470316.610050/838.814291/4469477.795759/0.000043868
-159/300: 4470365.029413/838.813521/4469526.215892/0.000010831
-160/300: 4470464.560797/838.812871/4469625.747926/0.000022265
-161/300: 4470510.035286/838.812147/4469671.223139/0.000010172
-162/300: 4470486.953538/838.811454/4469648.142084/0.000005163
-163/300: 4470388.529329/838.810744/4469549.718585/0.000022016
-164/300: 4470575.443674/838.810062/4469736.633612/0.000041812
-165/300: 4470271.363997/838.809421/4469432.554576/0.000068018
-166/300: 4470271.041586/838.808749/4469432.232837/0.000000072
Start evaluating ...
  Columns 1 through 7

    0.0235    0.0387    0.0529    0.0644    0.0746    0.0810    0.0889

  Columns 8 through 10

    0.0965    0.1037    0.1112

Elapsed time is 11034.579546 seconds.
