nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
0033 003337 -5459.67911:[18844.15449:-1973.67480:-1856.09311] 0.0009520878
0034 003418 -5464.43347:[18844.08633:-1977.55141:-1859.85746] 0.0008708135
0035 003498 -5468.74687:[18844.07633:-1981.06227:-1863.26685] 0.0007893594
0036 003580 -5472.62054:[18844.14113:-1984.23068:-1866.32805] 0.0007083284
0037 003660 -5476.05882:[18844.29421:-1987.07919:-1869.04928] 0.0006282696
0038 003741 -5479.06894:[18844.54575:-1989.62942:-1871.44000] 0.0005496859
0039 003821 -5481.66073:[18844.90257:-1991.90190:-1873.51078] 0.0004730351
0040 003901 -5483.84630:[18845.36829:-1993.91608:-1875.27321] 0.0003987055
0041 003981 -5485.63923:[18845.94427:-1995.69045:-1876.73955] 0.0003269487
0042 004061 -5487.05392:[18846.63058:-1997.24278:-1877.92240] 0.0002578884
0043 004140 -5488.10538:[18847.42628:-1998.59019:-1878.83475] 0.0001916270
0044 004220 -5488.80984:[18848.32919:-1999.74936:-1879.49032] 0.0001283606
0045 004300 -5489.18556:[18849.33520:-2000.73647:-1879.90403] 0.0000684529
0046 004380 -5489.25373:[18850.43766:-2001.56730:-1880.09260] 0.0000124181
0047 004460 -5489.03852:[18851.62746:-2002.25717:-1880.07456] 0.0000392050
0048 004539 -5488.56656:[18852.89367:-2002.82091:-1879.86988] 0.0000859823
0049 004618 -5487.86581:[18854.22445:-2003.27273:-1879.49927] 0.0001276752
0050 004697 -5486.96422:[18855.60809:-2003.62608:-1878.98326] 0.0001642878
0051 004777 -5485.88861:[18857.03373:-2003.89346:-1878.34145] 0.0001960297
0052 004856 -5484.66417:[18858.49144:-2004.08627:-1877.59211] 0.0002231981
0053 004935 -5483.31459:[18859.97176:-2004.21470:-1876.75222] 0.0002460643
0054 005016 -5481.86221:[18861.46552:-2004.28774:-1875.83757] 0.0002648730
0055 005097 -5480.32772:[18862.96398:-2004.31326:-1874.86267] 0.0002799205
0056 005178 -5478.72977:[18864.45937:-2004.29813:-1873.84051] 0.0002915808
0057 005260 -5477.08468:[18865.94511:-2004.24834:-1872.78261] 0.0003002682
0058 005342 -5475.40665:[18867.41575:-2004.16918:-1871.69906] 0.0003063725
0059 005425 -5473.70835:[18868.86634:-2004.06533:-1870.59895] 0.0003101690
0060 005506 -5472.00146:[18870.29201:-2003.94096:-1869.49064] 0.0003118347
0061 005588 -5470.29668:[18871.68829:-2003.79985:-1868.38163] 0.0003115454
0062 005668 -5468.60362:[18873.05117:-2003.64535:-1867.27859] 0.0003095013
0063 005750 -5466.93061:[18874.37716:-2003.48043:-1866.18726] 0.0003059290
0064 005833 -5465.28469:[18875.66351:-2003.30773:-1865.11255] 0.0003010676
0065 005915 -5463.67186:[18876.90801:-2003.12960:-1864.05865] 0.0002951056
0066 005997 -5462.09745:[18878.10871:-2002.94821:-1863.02932] 0.0002881585
0067 006079 -5460.56627:[18879.26405:-2002.76552:-1862.02785] 0.0002803286
0068 006161 -5459.08223:[18880.37312:-2002.58322:-1861.05692] 0.0002717743
0069 006243 -5457.64808:[18881.43587:-2002.40269:-1860.11838] 0.0002627099
0070 006325 -5456.26544:[18882.45287:-2002.22501:-1859.21339] 0.0002533394
0071 006406 -5454.93527:[18883.42474:-2002.05101:-1858.34279] 0.0002437877
0072 006488 -5453.65807:[18884.35210:-2001.88144:-1857.50722] 0.0002341366
0073 006570 -5452.43372:[18885.23635:-2001.71714:-1856.70696] 0.0002245003
0074 006652 -5451.26195:[18886.07916:-2001.55895:-1855.94217] 0.0002149073
0075 006733 -5450.14294:[18886.88170:-2001.40763:-1855.21324] 0.0002052753
0076 006815 -5449.07702:[18887.64495:-2001.26384:-1854.52051] 0.0001955771
0077 006898 -5448.06377:[18888.37053:-2001.12800:-1853.86367] 0.0001859480
0078 006980 -5447.10175:[18889.06082:-2001.00025:-1853.24166] 0.0001765818
0079 007062 -5446.18892:[18889.71788:-2000.88043:-1852.65303] 0.0001675804
0080 007144 -5445.32307:[18890.34365:-2000.76817:-1852.09623] 0.0001589827
0081 007224 -5444.50198:[18890.93987:-2000.66306:-1851.56971] 0.0001507874
0082 007304 -5443.72339:[18891.50826:-2000.56463:-1851.07187] 0.0001430062
0083 007386 -5442.98479:[18892.05062:-2000.47235:-1850.60096] 0.0001356785
0084 007468 -5442.28358:[18892.56871:-2000.38568:-1850.15513] 0.0001288276
0085 007550 -5441.61729:[18893.06404:-2000.30402:-1849.73265] 0.0001224284
0086 007632 -5440.98371:[18893.53795:-2000.22686:-1849.33198] 0.0001164330
0087 007712 -5440.38090:[18893.99153:-2000.15373:-1848.95179] 0.0001107907
0088 007792 -5439.80733:[18894.42538:-2000.08424:-1848.59112] 0.0001054281
0089 007871 -5439.26167:[18894.84001:-2000.01816:-1848.24909] 0.0001003084
0090 007951 -5438.74255:[18895.23634:-1999.95535:-1847.92476] 0.0000954395
0091 008030 -5438.24856:[18895.61550:-1999.89569:-1847.61714] 0.0000908279
0092 008109 -5437.77838:[18895.97856:-1999.83900:-1847.32536] 0.0000864574
0093 008189 -5437.33082:[18896.32645:-1999.78510:-1847.04865] 0.0000823068
0094 008268 -5436.90476:[18896.65998:-1999.73375:-1846.78636] 0.0000783573
0095 008347 -5436.49927:[18896.97957:-1999.68478:-1846.53790] 0.0000745822
0096 008426 -5436.11348:[18897.28543:-1999.63808:-1846.30266] 0.0000709616
0097 008505 -5435.74640:[18897.57823:-1999.59361:-1846.07989] 0.0000675271
0098 008585 -5435.39682:[18897.85894:-1999.55128:-1845.86866] 0.0000643103
0099 008664 -5435.06359:[18898.12840:-1999.51097:-1845.66812] 0.0000613074
0100 008744 -5434.74564:[18898.38714:-1999.47250:-1845.47750] 0.0000584998
0101 008841 -5434.44189:[18898.63577:-1999.43573:-1845.29604] 0.0000558907
0102 008920 -5434.15130:[18898.87493:-1999.40056:-1845.12305] 0.0000534717
0103 008999 -5433.87314:[18899.10508:-1999.36693:-1844.95804] 0.0000511884
0104 009078 -5433.60693:[18899.32646:-1999.33477:-1844.80072] 0.0000489907
0105 009158 -5433.35223:[18899.53945:-1999.30406:-1844.65079] 0.0000468753
0106 009237 -5433.10844:[18899.74465:-1999.27472:-1844.50783] 0.0000448678
0107 009316 -5432.87485:[18899.94280:-1999.24661:-1844.37138] 0.0000429955
0108 009395 -5432.65073:[18900.13441:-1999.21954:-1844.24095] 0.0000412509
0109 009474 -5432.43560:[18900.31965:-1999.19328:-1844.11621] 0.0000395995
0110 009553 -5432.22890:[18900.49865:-1999.16764:-1843.99676] 0.0000380501
0111 009632 -5432.02975:[18900.67199:-1999.14250:-1843.88200] 0.0000366610
0112 009711 -5431.83698:[18900.84061:-1999.11775:-1843.77112] 0.0000354866
0113 009790 -5431.64940:[18901.00555:-1999.09326:-1843.66332] 0.0000345348
0114 009869 -5431.46597:[18901.16764:-1999.06892:-1843.55795] 0.0000337702
0115 009948 -5431.28613:[18901.32718:-1999.04458:-1843.45467] 0.0000331097
0116 010027 -5431.10999:[18901.48366:-1999.02012:-1843.35359] 0.0000324309
0117 010106 -5430.93793:[18901.63643:-1998.99549:-1843.25500] 0.0000316816
0118 010185 -5430.77008:[18901.78526:-1998.97073:-1843.15900] 0.0000309064
0119 010264 -5430.60632:[18901.93022:-1998.94586:-1843.06551] 0.0000301538
0120 010344 -5430.44643:[18902.07153:-1998.92095:-1842.97438] 0.0000294428
0121 010423 -5430.29014:[18902.20950:-1998.89603:-1842.88547] 0.0000287794
0122 010501 -5430.13716:[18902.34453:-1998.87114:-1842.79854] 0.0000281723
0123 010580 -5429.98731:[18902.47672:-1998.84627:-1842.71342] 0.0000275955
0124 010659 -5429.84062:[18902.60588:-1998.82140:-1842.63007] 0.0000270153
0125 010737 -5429.69706:[18902.73190:-1998.79652:-1842.54845] 0.0000264378
0126 010816 -5429.55670:[18902.85464:-1998.77164:-1842.46856] 0.0000258506
0127 010895 -5429.41974:[18902.97383:-1998.74680:-1842.39055] 0.0000252248
0128 010973 -5429.28635:[18903.08932:-1998.72206:-1842.31449] 0.0000245688
0129 011052 -5429.15640:[18903.20128:-1998.69750:-1842.24027] 0.0000239339
0130 011131 -5429.02949:[18903.31026:-1998.67318:-1842.16755] 0.0000233772
0131 011209 -5428.90495:[18903.41702:-1998.64908:-1842.09587] 0.0000229386
0132 011288 -5428.78216:[18903.52218:-1998.62512:-1842.02480] 0.0000226178
0133 011367 -5428.66074:[18903.62593:-1998.60116:-1841.95412] 0.0000223657
0134 011446 -5428.54038:[18903.72838:-1998.57712:-1841.88370] 0.0000221722
0135 011526 -5428.42061:[18903.82996:-1998.55297:-1841.81332] 0.0000220633
0136 011604 -5428.30093:[18903.93120:-1998.52870:-1841.74274] 0.0000220453
0137 011682 -5428.18099:[18904.03253:-1998.50430:-1841.67176] 0.0000220959
0138 011760 -5428.06055:[18904.13416:-1998.47976:-1841.60029] 0.0000221880
0139 011838 -5427.93956:[18904.23605:-1998.45504:-1841.52837] 0.0000222899
0140 011916 -5427.81834:[18904.33774:-1998.43012:-1841.45632] 0.0000223324
0141 011994 -5427.69770:[18904.43835:-1998.40506:-1841.38476] 0.0000222271
0142 012072 -5427.57876:[18904.53689:-1998.38000:-1841.31448] 0.0000219126
0143 012150 -5427.46264:[18904.63257:-1998.35515:-1841.24619] 0.0000213955
0144 012227 -5427.35017:[18904.72489:-1998.33068:-1841.18036] 0.0000207221
0145 012304 -5427.24197:[18904.81347:-1998.30674:-1841.11726] 0.0000199349
0146 012382 -5427.13845:[18904.89802:-1998.28340:-1841.05704] 0.0000190756
0147 012459 -5427.03961:[18904.97866:-1998.26074:-1840.99962] 0.0000182122
0148 012536 -5426.94507:[18905.05587:-1998.23879:-1840.94467] 0.0000174186
0149 012614 -5426.85424:[18905.13033:-1998.21754:-1840.89176] 0.0000167381
0150 012691 -5426.76640:[18905.20265:-1998.19691:-1840.84044] 0.0000161852
0151 012768 -5426.68082:[18905.27345:-1998.17677:-1840.79026] 0.0000157709
0152 012846 -5426.59675:[18905.34332:-1998.15699:-1840.74081] 0.0000154908
0153 012923 -5426.51379:[18905.41247:-1998.13743:-1840.69187] 0.0000152890
0154 013000 -5426.43200:[18905.48053:-1998.11795:-1840.64358] 0.0000150720
0155 013078 -5426.35170:[18905.54699:-1998.09853:-1840.59617] 0.0000147983
0156 013155 -5426.27297:[18905.61176:-1998.07920:-1840.54967] 0.0000145078
0157 013232 -5426.19552:[18905.67521:-1998.05998:-1840.50384] 0.0000142737
0158 013309 -5426.11869:[18905.73810:-1998.04089:-1840.45823] 0.0000141588
0159 013387 -5426.04165:[18905.80126:-1998.02182:-1840.41232] 0.0000141974
0160 013464 -5425.96364:[18905.86539:-1998.00266:-1840.36568] 0.0000143773
0161 013542 -5425.88445:[18905.93049:-1997.98326:-1840.31824] 0.0000145952
0162 013619 -5425.80482:[18905.99557:-1997.96355:-1840.27055] 0.0000146755
0163 013696 -5425.72593:[18906.05940:-1997.94360:-1840.22340] 0.0000145396
0164 013774 -5425.64864:[18906.12137:-1997.92363:-1840.17734] 0.0000142459
0165 013851 -5425.57334:[18906.18146:-1997.90386:-1840.13254] 0.0000138788
0166 013928 -5425.50011:[18906.23988:-1997.88443:-1840.08899] 0.0000134964
0167 014005 -5425.42885:[18906.29690:-1997.86540:-1840.04657] 0.0000131335
0168 014082 -5425.35928:[18906.35287:-1997.84676:-1840.00505] 0.0000128229
0169 014159 -5425.29088:[18906.40824:-1997.82843:-1839.96406] 0.0000126086
0170 014236 -5425.22292:[18906.46350:-1997.81024:-1839.92311] 0.0000125257
0171 014314 -5425.15475:[18906.51903:-1997.79204:-1839.88181] 0.0000125660
0172 014391 -5425.08592:[18906.57498:-1997.77369:-1839.83993] 0.0000126867
0173 014468 -5425.01625:[18906.63137:-1997.75509:-1839.79737] 0.0000128424
0174 014545 -5424.94569:[18906.68821:-1997.73626:-1839.75414] 0.0000130060
0175 014622 -5424.87423:[18906.74559:-1997.71719:-1839.71024] 0.0000131725
0176 014699 -5424.80191:[18906.80351:-1997.69792:-1839.66574] 0.0000133324
0177 014773 -5424.72891:[18906.86175:-1997.67845:-1839.62081] 0.0000134566
0178 014847 -5424.65553:[18906.91994:-1997.65880:-1839.57568] 0.0000135269
0179 014920 -5424.58200:[18906.97787:-1997.63898:-1839.53055] 0.0000135543
0180 014994 -5424.50848:[18907.03551:-1997.61904:-1839.48552] 0.0000135530
0181 015068 -5424.43513:[18907.09288:-1997.59901:-1839.44068] 0.0000135220
0182 015143 -5424.36218:[18907.14988:-1997.57892:-1839.39619] 0.0000134480
0183 015217 -5424.29002:[18907.20614:-1997.55878:-1839.35226] 0.0000133040
0184 015290 -5424.21913:[18907.26112:-1997.53863:-1839.30919] 0.0000130680
0185 015364 -5424.14996:[18907.31441:-1997.51852:-1839.26718] 0.0000127523
0186 015438 -5424.08266:[18907.36598:-1997.49854:-1839.22625] 0.0000124083
0187 015512 -5424.01702:[18907.41611:-1997.47871:-1839.18620] 0.0000121014
0188 015586 -5423.95256:[18907.46523:-1997.45902:-1839.14668] 0.0000118827
0189 015660 -5423.88868:[18907.51383:-1997.43943:-1839.10729] 0.0000117789
0190 015735 -5423.82467:[18907.56246:-1997.41991:-1839.06760] 0.0000118009
0191 015809 -5423.75979:[18907.61176:-1997.40039:-1839.02713] 0.0000119614
0192 015882 -5423.69324:[18907.66242:-1997.38080:-1838.98536] 0.0000122700
0193 015957 -5423.62430:[18907.71503:-1997.36101:-1838.94184] 0.0000127113
0194 016029 -5423.55249:[18907.76986:-1997.34090:-1838.89631] 0.0000132403
0195 016102 -5423.47757:[18907.82703:-1997.32035:-1838.84867] 0.0000138149
0196 016174 -5423.39942:[18907.88658:-1997.29929:-1838.79890] 0.0000144079
0197 016246 -5423.31828:[18907.94828:-1997.27770:-1838.74719] 0.0000149622
0198 016317 -5423.23496:[18908.01124:-1997.25560:-1838.69416] 0.0000153623
0199 016389 -5423.15074:[18908.07424:-1997.23313:-1838.64069] 0.0000155306
0200 016460 -5423.06673:[18908.13641:-1997.21050:-1838.58751] 0.0000154903
Start evaluating ...
  Columns 1 through 7

    0.0746    0.0872    0.0921    0.0953    0.0978    0.1000    0.1029

  Columns 8 through 10

    0.1054    0.1075    0.1096

    0.0178

Elapsed time is 16535.642921 seconds.
