nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-44/300: 4470454.565342/848.554210/4469606.011132/0.000031051
-45/300: 4470622.250031/848.416381/4469773.833650/0.000037510
-46/300: 4470520.242394/848.287205/4469671.955189/0.000022817
-47/300: 4470284.419304/848.161767/4469436.257537/0.000052751
-48/300: 4470151.357005/848.043069/4469303.313936/0.000029766
-49/300: 4470612.522709/847.926551/4469764.596158/0.000103166
-50/300: 4470610.835327/847.816442/4469763.018885/0.000000377
-51/300: 4470396.429136/847.710494/4469548.718642/0.000047959
-52/300: 4470386.744537/847.607290/4469539.137247/0.000002166
-53/300: 4470528.837895/847.508932/4469681.328963/0.000031785
-54/300: 4470270.605880/847.414729/4469423.191151/0.000057763
-55/300: 4470231.135385/847.324296/4469383.811089/0.000008830
-56/300: 4470433.712446/847.235501/4469586.476945/0.000045317
-57/300: 4470485.363044/847.149663/4469638.213381/0.000011554
-58/300: 4470684.579283/847.069455/4469837.509828/0.000044563
-59/300: 4470460.324103/846.991800/4469613.332303/0.000050161
-60/300: 4470540.177641/846.917708/4469693.259933/0.000017862
-61/300: 4470419.337603/846.845742/4469572.491861/0.000027030
-62/300: 4470539.800257/846.775308/4469693.024949/0.000026947
-63/300: 4470940.111184/846.708237/4470093.402947/0.000089544
-64/300: 4470541.198580/846.643688/4469694.554892/0.000089223
-65/300: 4470635.818739/846.581674/4469789.237065/0.000021165
-66/300: 4470366.780326/846.520508/4469520.259818/0.000060179
-67/300: 4470135.857039/846.462216/4469289.394823/0.000051656
-68/300: 4470257.919788/846.406122/4469411.513666/0.000027306
-69/300: 4470230.402016/846.350693/4469384.051323/0.000006156
-70/300: 4470426.852969/846.298118/4469580.554851/0.000043946
-71/300: 4470582.923503/846.248205/4469736.675298/0.000034912
-72/300: 4470425.295730/846.198555/4469579.097175/0.000035259
-73/300: 4470084.518218/846.149960/4469238.368258/0.000076229
-74/300: 4470341.388291/846.104637/4469495.283654/0.000057464
-75/300: 4470269.088706/846.059551/4469423.029155/0.000016173
-76/300: 4470237.653918/846.017108/4469391.636810/0.000007032
-77/300: 4470502.371248/845.973999/4469656.397249/0.000059218
-78/300: 4470251.834695/845.933580/4469405.901115/0.000056042
-79/300: 4470133.267294/845.894535/4469287.372759/0.000026524
-80/300: 4470350.590269/845.857544/4469504.732725/0.000048617
-81/300: 4470311.403643/845.818376/4469465.585267/0.000008766
-82/300: 4470570.663265/845.782744/4469724.880521/0.000057996
-83/300: 4470808.833942/845.746933/4469963.087009/0.000053275
-84/300: 4470522.841280/845.714013/4469677.127267/0.000063969
-85/300: 4470216.738930/845.681518/4469371.057412/0.000068471
-86/300: 4470396.075047/845.649327/4469550.425720/0.000040118
-87/300: 4470237.516785/845.618342/4469391.898443/0.000035469
-88/300: 4470508.164044/845.588913/4469662.575131/0.000060544
-89/300: 4470417.747678/845.559533/4469572.188145/0.000020225
-90/300: 4470576.336416/845.530262/4469730.806154/0.000035475
-91/300: 4470560.710044/845.502595/4469715.207449/0.000003495
-92/300: 4470642.342968/845.475119/4469796.867849/0.000018260
-93/300: 4470455.287751/845.448881/4469609.838870/0.000041841
-94/300: 4470643.181017/845.423760/4469797.757257/0.000042030
-95/300: 4470214.150209/845.400149/4469368.750060/0.000095966
-96/300: 4470420.372631/845.376436/4469574.996195/0.000046133
-97/300: 4470688.249071/845.351750/4469842.897321/0.000059922
-98/300: 4470361.260742/845.328720/4469515.932022/0.000073140
-99/300: 4470285.432626/845.305822/4469440.126804/0.000016962
Eval at EP-100 ...
  Columns 1 through 7

    0.0236    0.0375    0.0529    0.0638    0.0743    0.1267    0.1665

  Columns 8 through 10

    0.1901    0.2027    0.2096

-100/300: 4470491.921151/845.284153/4469646.636998/0.000046191
-101/300: 4470761.749223/845.263245/4469916.485978/0.000060358
-102/300: 4470314.279111/845.241777/4469469.037334/0.000100088
-103/300: 4470463.443426/845.221615/4469618.221811/0.000033368
-104/300: 4470466.147075/845.201781/4469620.945294/0.000000605
-105/300: 4470349.844130/845.182470/4469504.661660/0.000026016
-106/300: 4470161.445285/845.163663/4469316.281622/0.000042144
-107/300: 4470392.870072/845.145061/4469547.725011/0.000051771
-108/300: 4470284.724955/845.128291/4469439.596664/0.000024191
-109/300: 4470319.506078/845.110676/4469474.395402/0.000007781
-110/300: 4470591.559266/845.092977/4469746.466289/0.000060858
-111/300: 4470703.433597/845.076040/4469858.357557/0.000025025
-112/300: 4470533.579792/845.059302/4469688.520490/0.000037993
-113/300: 4470151.161719/845.043380/4469306.118339/0.000085542
-114/300: 4470406.415451/845.027739/4469561.387712/0.000057102
-115/300: 4470341.603807/845.013121/4469496.590686/0.000014498
-116/300: 4470261.837824/844.998938/4469416.838886/0.000017843
-117/300: 4470440.573578/844.983428/4469595.590150/0.000039983
-118/300: 4470115.634295/844.969371/4469270.664924/0.000072686
-119/300: 4470285.285232/844.955817/4469440.329415/0.000037952
-120/300: 4470365.372862/844.941064/4469520.431798/0.000017916
-121/300: 4470205.111572/844.927497/4469360.184075/0.000035850
-122/300: 4470355.926238/844.914460/4469511.011778/0.000033738
-123/300: 4470236.384063/844.901162/4469391.482901/0.000026741
-124/300: 4470475.216713/844.888504/4469630.328209/0.000053427
-125/300: 4470399.264539/844.876205/4469554.388334/0.000016990
-126/300: 4470412.480716/844.863968/4469567.616748/0.000002956
-127/300: 4470411.541650/844.850886/4469566.690764/0.000000210
-128/300: 4470402.966341/844.838637/4469558.127704/0.000001918
-129/300: 4470356.186219/844.826697/4469511.359522/0.000010464
-130/300: 4470458.556387/844.815032/4469613.741355/0.000022900
-131/300: 4470414.116959/844.804070/4469569.312889/0.000009941
-132/300: 4470626.822875/844.791793/4469782.031082/0.000047581
-133/300: 4470540.783559/844.781699/4469696.001860/0.000019245
-134/300: 4470378.982190/844.770374/4469534.211816/0.000036193
-135/300: 4470351.669588/844.759518/4469506.910070/0.000006110
-136/300: 4470599.373289/844.749184/4469754.624105/0.000055410
-137/300: 4470456.311461/844.738142/4469611.573319/0.000032001
-138/300: 4470352.201730/844.728019/4469507.473711/0.000023288
-139/300: 4470448.879651/844.717713/4469604.161938/0.000021626
-140/300: 4470385.672558/844.707662/4469540.964896/0.000014139
-141/300: 4470468.357804/844.698498/4469623.659306/0.000018496
-142/300: 4470306.818082/844.688744/4469462.129338/0.000036135
-143/300: 4470326.496519/844.680096/4469481.816423/0.000004402
-144/300: 4470063.353857/844.671367/4469218.682490/0.000058864
-145/300: 4470279.265867/844.662861/4469434.603006/0.000048302
-146/300: 4470181.679982/844.654084/4469337.025898/0.000021830
-147/300: 4470720.775908/844.645101/4469876.130807/0.000120598
-148/300: 4470536.731782/844.636507/4469692.095275/0.000041167
-149/300: 4470094.020505/844.627366/4469249.393139/0.000099029
-150/300: 4470518.770115/844.618560/4469674.151555/0.000095020
-151/300: 4470439.641136/844.610140/4469595.030996/0.000017700
-152/300: 4470381.900114/844.601468/4469537.298646/0.000012916
-153/300: 4470212.740160/844.594189/4469368.145971/0.000037840
-154/300: 4470009.666093/844.586495/4469165.079598/0.000045428
-155/300: 4470166.789483/844.578589/4469322.210894/0.000035151
-156/300: 4470276.017299/844.570959/4469431.446340/0.000024435
-157/300: 4470518.452252/844.562691/4469673.889561/0.000054233
-158/300: 4470322.334440/844.555559/4469477.778881/0.000043869
-159/300: 4470370.748250/844.548141/4469526.200109/0.000010830
-160/300: 4470470.275873/844.541117/4469625.734756/0.000022264
-161/300: 4470515.736632/844.533913/4469671.202719/0.000010169
-162/300: 4470492.655649/844.527014/4469648.128635/0.000005163
-163/300: 4470394.218876/844.519870/4469549.699006/0.000022019
-164/300: 4470581.127882/844.513040/4469736.614842/0.000041810
-165/300: 4470277.034774/844.506504/4469432.528270/0.000068021
-166/300: 4470276.711907/844.499779/4469432.212128/0.000000072
Start evaluating ...
  Columns 1 through 7

    0.0236    0.0361    0.0529    0.0639    0.0743    0.0816    0.0878

  Columns 8 through 10

    0.0953    0.1017    0.1098

Elapsed time is 11079.821710 seconds.
