nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 447748.758221/805.225120/446943.533101/0.000052637
-48/300: 447735.474495/805.235738/446930.238757/0.000029668
-49/300: 447781.632909/805.242871/446976.390038/0.000103093
-50/300: 447781.474736/805.247221/446976.227515/0.000000353
-51/300: 447760.036624/805.249097/446954.787527/0.000047876
-52/300: 447759.091310/805.248846/446953.842464/0.000002111
-53/300: 447773.312150/805.246658/446968.065492/0.000031760
-54/300: 447747.483639/805.243185/446942.240454/0.000057682
-55/300: 447743.545305/805.238435/446938.306870/0.000008796
-56/300: 447763.807588/805.232420/446958.575168/0.000045254
-57/300: 447768.973934/805.225502/446963.748432/0.000011538
-58/300: 447788.897617/805.218050/446983.679567/0.000044495
-59/300: 447766.475271/805.210030/446961.265241/0.000050073
-60/300: 447774.465855/805.201519/446969.264336/0.000017845
-61/300: 447762.359309/805.192570/446957.166739/0.000027037
-62/300: 447774.419616/805.183394/446969.236222/0.000026935
-63/300: 447814.446523/805.174269/447009.272254/0.000089391
-64/300: 447774.540423/805.165125/446969.375298/0.000089113
-65/300: 447784.008936/805.156186/446978.852750/0.000021146
-66/300: 447757.095271/805.147139/446951.948132/0.000060104
-67/300: 447733.999511/805.138570/446928.860941/0.000051581
-68/300: 447746.208433/805.130183/446941.078250/0.000027268
-69/300: 447743.450515/805.121955/446938.328560/0.000006160
-70/300: 447763.099208/805.114072/446957.985136/0.000043884
-71/300: 447778.706400/805.106398/446973.600002/0.000034856
-72/300: 447762.928525/805.098984/446957.829541/0.000035236
-73/300: 447728.843851/805.091696/446923.752155/0.000076122
-74/300: 447754.536714/805.084699/446949.452015/0.000057385
-75/300: 447747.302052/805.077748/446942.224304/0.000016158
-76/300: 447744.153007/805.071251/446939.081756/0.000007033
-77/300: 447770.625736/805.064690/446965.561046/0.000059125
-78/300: 447745.569679/805.058365/446940.511314/0.000055957
-79/300: 447733.707039/805.052342/446928.654697/0.000026494
-80/300: 447755.450738/805.046539/446950.404199/0.000048564
-81/300: 447751.518443/805.040452/446946.477991/0.000008782
-82/300: 447777.452160/805.034837/446972.417323/0.000057920
-83/300: 447801.276658/805.029201/446996.247457/0.000053206
-84/300: 447772.662139/805.023948/446967.638191/0.000063900
-85/300: 447742.048291/805.018645/446937.029646/0.000068369
-86/300: 447759.981947/805.013471/446954.968476/0.000040054
-87/300: 447744.124271/805.008446/446939.115825/0.000035416
-88/300: 447771.189603/805.003624/446966.185979/0.000060448
-89/300: 447762.142736/804.998847/446957.143889/0.000020204
-90/300: 447778.002601/804.994028/446973.008573/0.000035420
-91/300: 447776.436297/804.989523/446971.446774/0.000003498
-92/300: 447784.604480/804.984957/446979.619523/0.000018242
-93/300: 447765.893431/804.980589/446960.912842/0.000041786
-94/300: 447784.687695/804.976359/446979.711336/0.000041973
-95/300: 447741.764534/804.972248/446936.792286/0.000095857
-96/300: 447762.404479/804.968305/446957.436174/0.000046098
-97/300: 447789.183328/804.964134/446984.219194/0.000059806
-98/300: 447756.480192/804.960212/446951.519980/0.000073032
-99/300: 447748.894710/804.956309/446943.938401/0.000016941
Eval at EP-100 ...
  Columns 1 through 7

    0.0233    0.0400    0.0724    0.1222    0.1513    0.1685    0.1814

  Columns 8 through 10

    0.1921    0.2015    0.2099

-100/300: 447769.555024/804.952588/446964.602436/0.000046143
-101/300: 447796.537529/804.948992/446991.588537/0.000060260
-102/300: 447751.778097/804.945288/446946.832809/0.000099955
-103/300: 447766.698901/804.941800/446961.757101/0.000033324
-104/300: 447766.959810/804.938322/446962.021488/0.000000583
-105/300: 447755.325673/804.934981/446950.390692/0.000025983
-106/300: 447736.482117/804.931553/446931.550564/0.000042084
-107/300: 447759.628839/804.928266/446954.700573/0.000051697
-108/300: 447748.811003/804.925318/446943.885685/0.000024160
-109/300: 447752.287374/804.922155/446947.365219/0.000007764
-110/300: 447779.493470/804.918985/446974.574485/0.000060761
-111/300: 447790.683691/804.915923/446985.767768/0.000024990
-112/300: 447773.689153/804.912940/446968.776213/0.000037952
-113/300: 447735.442220/804.910045/446930.532175/0.000085416
-114/300: 447760.976633/804.907207/446956.069426/0.000057030
-115/300: 447754.490921/804.904502/446949.586419/0.000014485
-116/300: 447746.508776/804.901948/446941.606828/0.000017827
-117/300: 447764.384969/804.899046/446959.485923/0.000039925
-118/300: 447731.885850/804.896434/446926.989416/0.000072581
-119/300: 447748.858821/804.893914/446943.964907/0.000037909
-120/300: 447756.861167/804.891146/446951.970021/0.000017872
-121/300: 447740.828450/804.888618/446935.939832/0.000035807
-122/300: 447755.915481/804.886174/446951.029307/0.000033696
-123/300: 447743.968420/804.883663/446939.084757/0.000026682
-124/300: 447767.835131/804.881262/446962.953869/0.000053304
-125/300: 447760.243757/804.878970/446955.364787/0.000016954
-126/300: 447761.573001/804.876628/446956.696373/0.000002969
-127/300: 447761.465968/804.874207/446956.591761/0.000000239
-128/300: 447760.611662/804.871865/446955.739797/0.000001908
-129/300: 447755.937960/804.869608/446951.068352/0.000010438
-130/300: 447766.167819/804.867378/446961.300441/0.000022847
-131/300: 447761.722975/804.865265/446956.857710/0.000009927
-132/300: 447783.005726/804.862934/446978.142792/0.000047531
-133/300: 447774.402364/804.861014/446969.541350/0.000019213
-134/300: 447758.210556/804.858854/446953.351702/0.000036161
-135/300: 447755.473177/804.856751/446950.616426/0.000006114
-136/300: 447780.251018/804.854720/446975.396298/0.000055338
-137/300: 447765.939123/804.852605/446961.086518/0.000031962
-138/300: 447755.524480/804.850628/446950.673852/0.000023259
-139/300: 447765.186678/804.848603/446960.338075/0.000021579
-140/300: 447758.885934/804.846630/446954.039304/0.000014072
-141/300: 447767.147829/804.844837/446962.302992/0.000018452
-142/300: 447750.982310/804.842891/446946.139419/0.000036103
-143/300: 447752.953899/804.841175/446948.112724/0.000004403
-144/300: 447726.628695/804.839389/446921.789306/0.000058794
-145/300: 447748.229832/804.837650/446943.392182/0.000048246
-146/300: 447738.464057/804.835854/446933.628203/0.000021811
-147/300: 447792.382704/804.834066/446987.548638/0.000120424
-148/300: 447773.975749/804.832313/446969.143436/0.000041106
-149/300: 447729.690903/804.830481/446924.860422/0.000098900
-150/300: 447772.177323/804.828700/446967.348623/0.000094893
-151/300: 447764.265463/804.826992/446959.438471/0.000017669
-152/300: 447758.487136/804.825225/446953.661911/0.000012905
-153/300: 447741.567817/804.823726/446936.744091/0.000037787
-154/300: 447721.244893/804.822116/446916.422777/0.000045390
-155/300: 447736.972548/804.820441/446932.152107/0.000035128
-156/300: 447747.890324/804.818869/446943.071455/0.000024384
-157/300: 447772.138658/804.817155/446967.321503/0.000054156
-158/300: 447752.532011/804.815685/446947.716326/0.000043787
-159/300: 447757.366890/804.814117/446952.552773/0.000010798
-160/300: 447767.320256/804.812599/446962.507657/0.000022229
-161/300: 447771.864934/804.811082/446967.053852/0.000010150
-162/300: 447769.551432/804.809625/446964.741807/0.000005167
-163/300: 447759.704407/804.808076/446954.896331/0.000021991
-164/300: 447778.395811/804.806637/446973.589174/0.000041744
-165/300: 447747.983200/804.805203/446943.177997/0.000067919
-166/300: 447747.947830/804.803737/446943.144093/0.000000079
Start evaluating ...
  Columns 1 through 7

    0.0235    0.0403    0.0536    0.0656    0.0920    0.1359    0.1680

  Columns 8 through 10

    0.1865    0.2000    0.2118

Elapsed time is 11035.701994 seconds.
