nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016a (9.0.0.341360) 64-bit (glnxa64)
                             February 11, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License
-47/300: 447376.494606/432.984687/446943.509919/0.000052672
-48/300: 447363.226285/433.007882/446930.218403/0.000029658
-49/300: 447409.398200/433.029079/446976.369121/0.000103209
-50/300: 447409.255878/433.047811/446976.208067/0.000000318
-51/300: 447387.842584/433.064825/446954.777759/0.000047861
-52/300: 447386.904662/433.080425/446953.824237/0.000002096
-53/300: 447401.155141/433.094355/446968.060786/0.000031853
-54/300: 447375.336659/433.107023/446942.229636/0.000057708
-55/300: 447371.414429/433.118527/446938.295902/0.000008767
-56/300: 447391.691696/433.129233/446958.562463/0.000045325
-57/300: 447396.877912/433.139025/446963.738887/0.000011592
-58/300: 447416.816876/433.147727/446983.669149/0.000044567
-59/300: 447394.404497/433.155602/446961.248895/0.000050093
-60/300: 447402.415031/433.162731/446969.252300/0.000017905
-61/300: 447390.318596/433.169414/446957.149182/0.000027037
-62/300: 447402.403007/433.175793/446969.227214/0.000027011
-63/300: 447442.442878/433.181499/447009.261379/0.000089494
-64/300: 447402.555565/433.186864/446969.368701/0.000089145
-65/300: 447412.037313/433.191929/446978.845384/0.000021193
-66/300: 447385.133742/433.196766/446951.936976/0.000060132
-67/300: 447362.053010/433.201361/446928.851649/0.000051590
-68/300: 447374.265077/433.205665/446941.059412/0.000027298
-69/300: 447371.517621/433.209989/446938.307632/0.000006141
-70/300: 447391.185921/433.214088/446957.971833/0.000043964
-71/300: 447406.806402/433.218003/446973.588399/0.000034915
-72/300: 447391.042379/433.221901/446957.820478/0.000035234
-73/300: 447356.971132/433.225957/446923.745175/0.000076155
-74/300: 447382.667564/433.229449/446949.438115/0.000057441
-75/300: 447375.450105/433.233243/446942.216862/0.000016133
-76/300: 447372.300383/433.236737/446939.063646/0.000007040
-77/300: 447398.794635/433.240484/446965.554151/0.000059222
-78/300: 447373.740652/433.243960/446940.496692/0.000055999
-79/300: 447361.891802/433.247434/446928.644368/0.000026485
-80/300: 447383.641163/433.250393/446950.390770/0.000048617
-81/300: 447379.716190/433.254251/446946.461939/0.000008773
-82/300: 447405.675111/433.257396/446972.417715/0.000058024
-83/300: 447429.500268/433.260804/446996.239464/0.000053252
-84/300: 447400.900063/433.263823/446967.636240/0.000063921
-85/300: 447370.287466/433.267013/446937.020453/0.000068423
-86/300: 447388.236784/433.270129/446954.966655/0.000040122
-87/300: 447372.382041/433.273125/446939.108916/0.000035438
-88/300: 447399.454201/433.276072/446966.178129/0.000060514
-89/300: 447390.412090/433.279165/446957.132925/0.000020210
-90/300: 447406.283343/433.282293/446973.001050/0.000035475
-91/300: 447404.725184/433.285085/446971.440099/0.000003483
-92/300: 447412.906486/433.288019/446979.618467/0.000018286
-93/300: 447394.200988/433.290907/446960.910081/0.000041808
-94/300: 447412.992600/433.293575/446979.699025/0.000042002
-95/300: 447370.092136/433.296328/446936.795808/0.000095886
-96/300: 447390.729623/433.299056/446957.430567/0.000046131
-97/300: 447417.516784/433.301850/446984.214934/0.000059874
-98/300: 447384.819942/433.304687/446951.515255/0.000073079
-99/300: 447377.239856/433.307476/446943.932380/0.000016943
Eval at EP-100 ...
  Columns 1 through 7

    0.0280    0.0608    0.0938    0.1236    0.1435    0.1592    0.1723

  Columns 8 through 10

    0.1833    0.1924    0.2009

-100/300: 447397.901737/433.310105/446964.591632/0.000046184
-101/300: 447424.893775/433.312629/446991.581146/0.000060331
-102/300: 447380.145800/433.315550/446946.830250/0.000100012
-103/300: 447395.066038/433.318127/446961.747911/0.000033350
-104/300: 447395.338763/433.320754/446962.018009/0.000000610
-105/300: 447383.711588/433.323294/446950.388294/0.000025989
-106/300: 447364.873591/433.325843/446931.547748/0.000042107
-107/300: 447388.025184/433.328521/446954.696663/0.000051751
-108/300: 447377.215435/433.330841/446943.884594/0.000024162
-109/300: 447380.689098/433.333276/446947.355822/0.000007765
-110/300: 447407.901280/433.335885/446974.565395/0.000060826
-111/300: 447419.097460/433.338418/446985.759042/0.000025025
-112/300: 447402.112620/433.340825/446968.771795/0.000037962
-113/300: 447363.881440/433.343370/446930.538070/0.000085451
-114/300: 447389.407867/433.345844/446956.062023/0.000057060
-115/300: 447382.924096/433.348166/446949.575930/0.000014492
-116/300: 447374.950473/433.350441/446941.600032/0.000017823
-117/300: 447392.833378/433.352967/446959.480411/0.000039973
-118/300: 447360.350244/433.355241/446926.995003/0.000072605
-119/300: 447377.318472/433.357575/446943.960897/0.000037930
-120/300: 447385.332357/433.360108/446951.972249/0.000017913
-121/300: 447369.295350/433.362584/446935.932766/0.000035846
-122/300: 447384.396094/433.364947/446951.031147/0.000033755
-123/300: 447372.442950/433.367349/446939.075601/0.000026718
-124/300: 447396.325077/433.369642/446962.955435/0.000053383
-125/300: 447388.729506/433.371950/446955.357556/0.000016977
-126/300: 447390.064241/433.374355/446956.689886/0.000002983
-127/300: 447389.971372/433.376966/446956.594406/0.000000208
-128/300: 447389.124542/433.379383/446955.745159/0.000001893
-129/300: 447384.448181/433.381775/446951.066406/0.000010453
-130/300: 447394.688161/433.384237/446961.303924/0.000022889
-131/300: 447390.241573/433.386538/446956.855035/0.000009939
-132/300: 447411.515977/433.389146/446978.126831/0.000047552
-133/300: 447402.927344/433.391349/446969.535995/0.000019196
-134/300: 447386.740852/433.393831/446953.347021/0.000036179
-135/300: 447384.019810/433.396261/446950.623549/0.000006082
-136/300: 447408.788837/433.398578/446975.390259/0.000055364
-137/300: 447394.487201/433.401128/446961.086073/0.000031965
-138/300: 447384.076534/433.403491/446950.673043/0.000023270
-139/300: 447393.747385/433.405962/446960.341423/0.000021616
-140/300: 447387.439195/433.408437/446954.030758/0.000014100
-141/300: 447395.712900/433.410725/446962.302175/0.000018493
-142/300: 447379.556035/433.413179/446946.142856/0.000036113
-143/300: 447381.527841/433.415413/446948.112428/0.000004407
-144/300: 447355.210861/433.417647/446921.793214/0.000058824
-145/300: 447376.805214/433.419887/446943.385327/0.000048271
-146/300: 447367.047667/433.422236/446933.625431/0.000021811
-147/300: 447420.969725/433.424656/446987.545069/0.000120532
-148/300: 447402.565278/433.427013/446969.138265/0.000041135
-149/300: 447358.298980/433.429553/446924.869427/0.000098941
-150/300: 447400.781461/433.432041/446967.349420/0.000094963
-151/300: 447392.873288/433.434474/446959.438814/0.000017676
-152/300: 447387.103670/433.437002/446953.666668/0.000012896
-153/300: 447370.182286/433.439203/446936.743083/0.000037823
-154/300: 447349.876936/433.441521/446916.435415/0.000045388
-155/300: 447365.599898/433.443915/446932.155983/0.000035147
-156/300: 447376.519351/433.446290/446943.073061/0.000024408
-157/300: 447400.766875/433.448854/446967.318021/0.000054199
-158/300: 447381.167289/433.451168/446947.716121/0.000043808
-159/300: 447386.005440/433.453588/446952.551852/0.000010814
-160/300: 447395.960641/433.455926/446962.504715/0.000022252
-161/300: 447400.515607/433.458342/446967.057265/0.000010181
-162/300: 447398.200170/433.460713/446964.739457/0.000005175
-163/300: 447388.356558/433.463158/446954.893400/0.000022002
-164/300: 447407.054175/433.465583/446973.588592/0.000041793
-165/300: 447376.653408/433.467917/446943.185491/0.000067949
-166/300: 447376.616888/433.470360/446943.146528/0.000000082
Start evaluating ...
  Columns 1 through 7

    0.0202    0.0448    0.0696    0.0930    0.1244    0.1490    0.1661

  Columns 8 through 10

    0.1797    0.1915    0.2007

Elapsed time is 10984.148858 seconds.
